** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]  
Epoch 4/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]     
Epoch 5/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 6/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 58/400:  14%|█▍        | 58/400 [00:58<05:30,  1.03it/s, v_num=1, train_loss_step=756, train_loss_epoch=831]
Epoch 59/400:  14%|█▍        | 58/400 [00:58<05:30,  1.03it/s, v_num=1, train_loss_step=756, train_loss_epoch=831]
Epoch 59/400:  15%|█▍        | 59/400 [00:59<05:28,  1.04it/s, v_num=1, train_loss_step=756, train_loss_epoch=831]
Epoch 59/400:  15%|█▍        | 59/400 [00:59<05:28,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=830]
Epoch 60/400:  15%|█▍        | 59/400 [00:59<05:28,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=830]
Epoch 60/400:  15%|█▌        | 60/400 [01:00<05:27,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=830]
Epoch 60/400:  15%|█▌        | 60/400 [01:00<05:27,  1.04it/s, v_num=1, train_loss_step=773, train_loss_epoch=831]
Epoch 61/400:  15%|█▌        | 60/400 [01:00<05:27,  1.04it/s, v_num=1, train_loss_step=773, train_loss_epoch=831]
Epoch 61/400:  15%|█▌        | 61/400 [01:00<05:24,  1.05it/s, v_num=1, train_loss_step=773, train_loss_epoch=831]
Epoch 61/400:  15%|█▌        | 61/400 [01:00<05:24,  1.05it/s, v_num=1, train_loss_step=929, train_loss_epoch=830]
Epoch 62/400:  15%|█▌        | 61/400 [01:00<05:24,  1.05it/s, v_num=1, train_loss_step=929, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [01:01<05:25,  1.04it/s, v_num=1, train_loss_step=929, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [01:01<05:25,  1.04it/s, v_num=1, train_loss_step=735, train_loss_epoch=829]
Epoch 63/400:  16%|█▌        | 62/400 [01:01<05:25,  1.04it/s, v_num=1, train_loss_step=735, train_loss_epoch=829]
Epoch 63/400:  16%|█▌        | 63/400 [01:02<05:28,  1.03it/s, v_num=1, train_loss_step=735, train_loss_epoch=829]
Epoch 63/400:  16%|█▌        | 63/400 [01:02<05:28,  1.03it/s, v_num=1, train_loss_step=781, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 63/400 [01:02<05:28,  1.03it/s, v_num=1, train_loss_step=781, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 64/400 [01:03<05:24,  1.04it/s, v_num=1, train_loss_step=781, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 64/400 [01:03<05:24,  1.04it/s, v_num=1, train_loss_step=774, train_loss_epoch=829]
Epoch 65/400:  16%|█▌        | 64/400 [01:03<05:24,  1.04it/s, v_num=1, train_loss_step=774, train_loss_epoch=829]
Epoch 65/400:  16%|█▋        | 65/400 [01:04<05:22,  1.04it/s, v_num=1, train_loss_step=774, train_loss_epoch=829]
Epoch 65/400:  16%|█▋        | 65/400 [01:04<05:22,  1.04it/s, v_num=1, train_loss_step=930, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 65/400 [01:04<05:22,  1.04it/s, v_num=1, train_loss_step=930, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [01:05<05:24,  1.03it/s, v_num=1, train_loss_step=930, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [01:05<05:24,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 67/400:  16%|█▋        | 66/400 [01:05<05:24,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 67/400:  17%|█▋        | 67/400 [01:06<05:24,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=829]
Epoch 67/400:  17%|█▋        | 67/400 [01:06<05:24,  1.03it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 67/400 [01:06<05:24,  1.03it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 68/400 [01:07<05:20,  1.03it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 68/400 [01:07<05:20,  1.03it/s, v_num=1, train_loss_step=797, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 68/400 [01:07<05:20,  1.03it/s, v_num=1, train_loss_step=797, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 69/400 [01:08<05:29,  1.01it/s, v_num=1, train_loss_step=797, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 69/400 [01:08<05:29,  1.01it/s, v_num=1, train_loss_step=820, train_loss_epoch=828]
Epoch 70/400:  17%|█▋        | 69/400 [01:08<05:29,  1.01it/s, v_num=1, train_loss_step=820, train_loss_epoch=828]
Epoch 70/400:  18%|█▊        | 70/400 [01:09<05:27,  1.01it/s, v_num=1, train_loss_step=820, train_loss_epoch=828]
Epoch 70/400:  18%|█▊        | 70/400 [01:09<05:27,  1.01it/s, v_num=1, train_loss_step=890, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 70/400 [01:09<05:27,  1.01it/s, v_num=1, train_loss_step=890, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 71/400 [01:10<05:24,  1.01it/s, v_num=1, train_loss_step=890, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 71/400 [01:10<05:24,  1.01it/s, v_num=1, train_loss_step=892, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 71/400 [01:10<05:24,  1.01it/s, v_num=1, train_loss_step=892, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 72/400 [01:11<05:23,  1.01it/s, v_num=1, train_loss_step=892, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 72/400 [01:11<05:23,  1.01it/s, v_num=1, train_loss_step=856, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 72/400 [01:11<05:23,  1.01it/s, v_num=1, train_loss_step=856, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:12<05:23,  1.01it/s, v_num=1, train_loss_step=856, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:12<05:23,  1.01it/s, v_num=1, train_loss_step=748, train_loss_epoch=827]
Epoch 74/400:  18%|█▊        | 73/400 [01:12<05:23,  1.01it/s, v_num=1, train_loss_step=748, train_loss_epoch=827]
Epoch 74/400:  18%|█▊        | 74/400 [01:13<05:20,  1.02it/s, v_num=1, train_loss_step=748, train_loss_epoch=827]
Epoch 74/400:  18%|█▊        | 74/400 [01:13<05:20,  1.02it/s, v_num=1, train_loss_step=824, train_loss_epoch=826]
Epoch 75/400:  18%|█▊        | 74/400 [01:13<05:20,  1.02it/s, v_num=1, train_loss_step=824, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:14<05:19,  1.02it/s, v_num=1, train_loss_step=824, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:14<05:19,  1.02it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=826]
Epoch 76/400:  19%|█▉        | 75/400 [01:14<05:19,  1.02it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=826]
Epoch 76/400:  19%|█▉        | 76/400 [01:15<05:16,  1.02it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=826]
Epoch 76/400:  19%|█▉        | 76/400 [01:15<05:16,  1.02it/s, v_num=1, train_loss_step=947, train_loss_epoch=826]    
Epoch 77/400:  19%|█▉        | 76/400 [01:15<05:16,  1.02it/s, v_num=1, train_loss_step=947, train_loss_epoch=826]
Epoch 77/400:  19%|█▉        | 77/400 [01:16<05:13,  1.03it/s, v_num=1, train_loss_step=947, train_loss_epoch=826]
Epoch 77/400:  19%|█▉        | 77/400 [01:16<05:13,  1.03it/s, v_num=1, train_loss_step=850, train_loss_epoch=826]
Epoch 78/400:  19%|█▉        | 77/400 [01:16<05:13,  1.03it/s, v_num=1, train_loss_step=850, train_loss_epoch=826]
Epoch 78/400:  20%|█▉        | 78/400 [01:17<05:11,  1.03it/s, v_num=1, train_loss_step=850, train_loss_epoch=826]
Epoch 78/400:  20%|█▉        | 78/400 [01:17<05:11,  1.03it/s, v_num=1, train_loss_step=776, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 78/400 [01:17<05:11,  1.03it/s, v_num=1, train_loss_step=776, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 79/400 [01:18<05:08,  1.04it/s, v_num=1, train_loss_step=776, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 79/400 [01:18<05:08,  1.04it/s, v_num=1, train_loss_step=854, train_loss_epoch=826]
Epoch 80/400:  20%|█▉        | 79/400 [01:18<05:08,  1.04it/s, v_num=1, train_loss_step=854, train_loss_epoch=826]
Epoch 80/400:  20%|██        | 80/400 [01:19<05:06,  1.04it/s, v_num=1, train_loss_step=854, train_loss_epoch=826]
Epoch 80/400:  20%|██        | 80/400 [01:19<05:06,  1.04it/s, v_num=1, train_loss_step=910, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 80/400 [01:19<05:06,  1.04it/s, v_num=1, train_loss_step=910, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 81/400 [01:20<05:05,  1.05it/s, v_num=1, train_loss_step=910, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 81/400 [01:20<05:05,  1.05it/s, v_num=1, train_loss_step=845, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 81/400 [01:20<05:05,  1.05it/s, v_num=1, train_loss_step=845, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:21<05:05,  1.04it/s, v_num=1, train_loss_step=845, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:21<05:05,  1.04it/s, v_num=1, train_loss_step=835, train_loss_epoch=824]
Epoch 83/400:  20%|██        | 82/400 [01:21<05:05,  1.04it/s, v_num=1, train_loss_step=835, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:22<05:07,  1.03it/s, v_num=1, train_loss_step=835, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:22<05:07,  1.03it/s, v_num=1, train_loss_step=907, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 83/400 [01:22<05:07,  1.03it/s, v_num=1, train_loss_step=907, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 84/400 [01:23<05:07,  1.03it/s, v_num=1, train_loss_step=907, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 84/400 [01:23<05:07,  1.03it/s, v_num=1, train_loss_step=854, train_loss_epoch=824]
Epoch 85/400:  21%|██        | 84/400 [01:23<05:07,  1.03it/s, v_num=1, train_loss_step=854, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:24<05:07,  1.02it/s, v_num=1, train_loss_step=854, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:24<05:07,  1.02it/s, v_num=1, train_loss_step=787, train_loss_epoch=823]
Epoch 86/400:  21%|██▏       | 85/400 [01:24<05:07,  1.02it/s, v_num=1, train_loss_step=787, train_loss_epoch=823]
Epoch 86/400:  22%|██▏       | 86/400 [01:25<05:09,  1.02it/s, v_num=1, train_loss_step=787, train_loss_epoch=823]
Epoch 86/400:  22%|██▏       | 86/400 [01:25<05:09,  1.02it/s, v_num=1, train_loss_step=813, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 86/400 [01:25<05:09,  1.02it/s, v_num=1, train_loss_step=813, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:26<05:06,  1.02it/s, v_num=1, train_loss_step=813, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:26<05:06,  1.02it/s, v_num=1, train_loss_step=860, train_loss_epoch=824]
Epoch 88/400:  22%|██▏       | 87/400 [01:26<05:06,  1.02it/s, v_num=1, train_loss_step=860, train_loss_epoch=824]
Epoch 88/400:  22%|██▏       | 88/400 [01:27<05:05,  1.02it/s, v_num=1, train_loss_step=860, train_loss_epoch=824]
Epoch 88/400:  22%|██▏       | 88/400 [01:27<05:05,  1.02it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 88/400 [01:27<05:05,  1.02it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 89/400 [01:28<05:05,  1.02it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 89/400 [01:28<05:05,  1.02it/s, v_num=1, train_loss_step=902, train_loss_epoch=823]
Epoch 90/400:  22%|██▏       | 89/400 [01:28<05:05,  1.02it/s, v_num=1, train_loss_step=902, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:29<05:05,  1.01it/s, v_num=1, train_loss_step=902, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:29<05:05,  1.01it/s, v_num=1, train_loss_step=850, train_loss_epoch=823]
Epoch 91/400:  22%|██▎       | 90/400 [01:29<05:05,  1.01it/s, v_num=1, train_loss_step=850, train_loss_epoch=823]
Epoch 91/400:  23%|██▎       | 91/400 [01:30<05:03,  1.02it/s, v_num=1, train_loss_step=850, train_loss_epoch=823]
Epoch 91/400:  23%|██▎       | 91/400 [01:30<05:03,  1.02it/s, v_num=1, train_loss_step=935, train_loss_epoch=823]
Epoch 92/400:  23%|██▎       | 91/400 [01:30<05:03,  1.02it/s, v_num=1, train_loss_step=935, train_loss_epoch=823]
Epoch 92/400:  23%|██▎       | 92/400 [01:31<05:04,  1.01it/s, v_num=1, train_loss_step=935, train_loss_epoch=823]
Epoch 92/400:  23%|██▎       | 92/400 [01:31<05:04,  1.01it/s, v_num=1, train_loss_step=806, train_loss_epoch=823]
Epoch 93/400:  23%|██▎       | 92/400 [01:31<05:04,  1.01it/s, v_num=1, train_loss_step=806, train_loss_epoch=823]
Epoch 93/400:  23%|██▎       | 93/400 [01:32<05:04,  1.01it/s, v_num=1, train_loss_step=806, train_loss_epoch=823]
Epoch 93/400:  23%|██▎       | 93/400 [01:32<05:04,  1.01it/s, v_num=1, train_loss_step=929, train_loss_epoch=823]
Epoch 94/400:  23%|██▎       | 93/400 [01:32<05:04,  1.01it/s, v_num=1, train_loss_step=929, train_loss_epoch=823]
Epoch 94/400:  24%|██▎       | 94/400 [01:33<05:00,  1.02it/s, v_num=1, train_loss_step=929, train_loss_epoch=823]
Epoch 94/400:  24%|██▎       | 94/400 [01:33<05:00,  1.02it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 95/400:  24%|██▎       | 94/400 [01:33<05:00,  1.02it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 95/400:  24%|██▍       | 95/400 [01:34<04:58,  1.02it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 95/400:  24%|██▍       | 95/400 [01:34<04:58,  1.02it/s, v_num=1, train_loss_step=859, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 95/400 [01:34<04:58,  1.02it/s, v_num=1, train_loss_step=859, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:35<04:58,  1.02it/s, v_num=1, train_loss_step=859, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:35<04:58,  1.02it/s, v_num=1, train_loss_step=792, train_loss_epoch=823]
Epoch 97/400:  24%|██▍       | 96/400 [01:35<04:58,  1.02it/s, v_num=1, train_loss_step=792, train_loss_epoch=823]
Epoch 97/400:  24%|██▍       | 97/400 [01:36<04:58,  1.02it/s, v_num=1, train_loss_step=792, train_loss_epoch=823]
Epoch 97/400:  24%|██▍       | 97/400 [01:36<04:58,  1.02it/s, v_num=1, train_loss_step=785, train_loss_epoch=822]
Epoch 98/400:  24%|██▍       | 97/400 [01:36<04:58,  1.02it/s, v_num=1, train_loss_step=785, train_loss_epoch=822]
Epoch 98/400:  24%|██▍       | 98/400 [01:37<04:56,  1.02it/s, v_num=1, train_loss_step=785, train_loss_epoch=822]
Epoch 98/400:  24%|██▍       | 98/400 [01:37<04:56,  1.02it/s, v_num=1, train_loss_step=759, train_loss_epoch=823]
Epoch 99/400:  24%|██▍       | 98/400 [01:37<04:56,  1.02it/s, v_num=1, train_loss_step=759, train_loss_epoch=823]
Epoch 99/400:  25%|██▍       | 99/400 [01:38<04:56,  1.02it/s, v_num=1, train_loss_step=759, train_loss_epoch=823]
Epoch 99/400:  25%|██▍       | 99/400 [01:38<04:56,  1.02it/s, v_num=1, train_loss_step=849, train_loss_epoch=822]
Epoch 100/400:  25%|██▍       | 99/400 [01:38<04:56,  1.02it/s, v_num=1, train_loss_step=849, train_loss_epoch=822]
Epoch 100/400:  25%|██▌       | 100/400 [01:39<04:55,  1.02it/s, v_num=1, train_loss_step=849, train_loss_epoch=822]
Epoch 100/400:  25%|██▌       | 100/400 [01:39<04:55,  1.02it/s, v_num=1, train_loss_step=908, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 100/400 [01:39<04:55,  1.02it/s, v_num=1, train_loss_step=908, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:40<04:51,  1.03it/s, v_num=1, train_loss_step=908, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:40<04:51,  1.03it/s, v_num=1, train_loss_step=800, train_loss_epoch=821]
Epoch 102/400:  25%|██▌       | 101/400 [01:40<04:51,  1.03it/s, v_num=1, train_loss_step=800, train_loss_epoch=821]
Epoch 102/400:  26%|██▌       | 102/400 [01:41<04:51,  1.02it/s, v_num=1, train_loss_step=800, train_loss_epoch=821]
Epoch 102/400:  26%|██▌       | 102/400 [01:41<04:51,  1.02it/s, v_num=1, train_loss_step=877, train_loss_epoch=822]
Epoch 103/400:  26%|██▌       | 102/400 [01:41<04:51,  1.02it/s, v_num=1, train_loss_step=877, train_loss_epoch=822]
Epoch 103/400:  26%|██▌       | 103/400 [01:42<04:51,  1.02it/s, v_num=1, train_loss_step=877, train_loss_epoch=822]
Epoch 103/400:  26%|██▌       | 103/400 [01:42<04:51,  1.02it/s, v_num=1, train_loss_step=959, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 103/400 [01:42<04:51,  1.02it/s, v_num=1, train_loss_step=959, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:43<04:48,  1.03it/s, v_num=1, train_loss_step=959, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:43<04:48,  1.03it/s, v_num=1, train_loss_step=788, train_loss_epoch=821]
Epoch 105/400:  26%|██▌       | 104/400 [01:43<04:48,  1.03it/s, v_num=1, train_loss_step=788, train_loss_epoch=821]
Epoch 105/400:  26%|██▋       | 105/400 [01:44<04:48,  1.02it/s, v_num=1, train_loss_step=788, train_loss_epoch=821]
Epoch 105/400:  26%|██▋       | 105/400 [01:44<04:48,  1.02it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 106/400:  26%|██▋       | 105/400 [01:44<04:48,  1.02it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 106/400:  26%|██▋       | 106/400 [01:45<04:49,  1.02it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 106/400:  26%|██▋       | 106/400 [01:45<04:49,  1.02it/s, v_num=1, train_loss_step=782, train_loss_epoch=821]
Epoch 107/400:  26%|██▋       | 106/400 [01:45<04:49,  1.02it/s, v_num=1, train_loss_step=782, train_loss_epoch=821]
Epoch 107/400:  27%|██▋       | 107/400 [01:45<04:47,  1.02it/s, v_num=1, train_loss_step=782, train_loss_epoch=821]
Epoch 107/400:  27%|██▋       | 107/400 [01:45<04:47,  1.02it/s, v_num=1, train_loss_step=853, train_loss_epoch=821]
Epoch 108/400:  27%|██▋       | 107/400 [01:45<04:47,  1.02it/s, v_num=1, train_loss_step=853, train_loss_epoch=821]
Epoch 108/400:  27%|██▋       | 108/400 [01:46<04:47,  1.02it/s, v_num=1, train_loss_step=853, train_loss_epoch=821]
Epoch 108/400:  27%|██▋       | 108/400 [01:46<04:47,  1.02it/s, v_num=1, train_loss_step=836, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 108/400 [01:46<04:47,  1.02it/s, v_num=1, train_loss_step=836, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 109/400 [01:47<04:44,  1.02it/s, v_num=1, train_loss_step=836, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 109/400 [01:47<04:44,  1.02it/s, v_num=1, train_loss_step=807, train_loss_epoch=821]
Epoch 110/400:  27%|██▋       | 109/400 [01:47<04:44,  1.02it/s, v_num=1, train_loss_step=807, train_loss_epoch=821]
Epoch 110/400:  28%|██▊       | 110/400 [01:48<04:42,  1.03it/s, v_num=1, train_loss_step=807, train_loss_epoch=821]
Epoch 110/400:  28%|██▊       | 110/400 [01:48<04:42,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=821]
Epoch 111/400:  28%|██▊       | 110/400 [01:48<04:42,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=821]
Epoch 111/400:  28%|██▊       | 111/400 [01:49<04:41,  1.03it/s, v_num=1, train_loss_step=839, train_loss_epoch=821]
Epoch 111/400:  28%|██▊       | 111/400 [01:49<04:41,  1.03it/s, v_num=1, train_loss_step=822, train_loss_epoch=821]
Epoch 112/400:  28%|██▊       | 111/400 [01:49<04:41,  1.03it/s, v_num=1, train_loss_step=822, train_loss_epoch=821]
Epoch 112/400:  28%|██▊       | 112/400 [01:50<04:39,  1.03it/s, v_num=1, train_loss_step=822, train_loss_epoch=821]
Epoch 112/400:  28%|██▊       | 112/400 [01:50<04:39,  1.03it/s, v_num=1, train_loss_step=994, train_loss_epoch=821]
Epoch 113/400:  28%|██▊       | 112/400 [01:50<04:39,  1.03it/s, v_num=1, train_loss_step=994, train_loss_epoch=821]
Epoch 113/400:  28%|██▊       | 113/400 [01:51<04:37,  1.04it/s, v_num=1, train_loss_step=994, train_loss_epoch=821]
Epoch 113/400:  28%|██▊       | 113/400 [01:51<04:37,  1.04it/s, v_num=1, train_loss_step=794, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 113/400 [01:51<04:37,  1.04it/s, v_num=1, train_loss_step=794, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 114/400 [01:52<04:36,  1.04it/s, v_num=1, train_loss_step=794, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 114/400 [01:52<04:36,  1.04it/s, v_num=1, train_loss_step=818, train_loss_epoch=821]
Epoch 115/400:  28%|██▊       | 114/400 [01:52<04:36,  1.04it/s, v_num=1, train_loss_step=818, train_loss_epoch=821]
Epoch 115/400:  29%|██▉       | 115/400 [01:53<04:36,  1.03it/s, v_num=1, train_loss_step=818, train_loss_epoch=821]
Epoch 115/400:  29%|██▉       | 115/400 [01:53<04:36,  1.03it/s, v_num=1, train_loss_step=901, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 115/400 [01:53<04:36,  1.03it/s, v_num=1, train_loss_step=901, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:54<04:38,  1.02it/s, v_num=1, train_loss_step=901, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:54<04:38,  1.02it/s, v_num=1, train_loss_step=897, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 116/400 [01:54<04:38,  1.02it/s, v_num=1, train_loss_step=897, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 117/400 [01:55<04:38,  1.02it/s, v_num=1, train_loss_step=897, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 117/400 [01:55<04:38,  1.02it/s, v_num=1, train_loss_step=777, train_loss_epoch=820]
Epoch 118/400:  29%|██▉       | 117/400 [01:55<04:38,  1.02it/s, v_num=1, train_loss_step=777, train_loss_epoch=820]
Epoch 118/400:  30%|██▉       | 118/400 [01:56<04:37,  1.01it/s, v_num=1, train_loss_step=777, train_loss_epoch=820]
Epoch 118/400:  30%|██▉       | 118/400 [01:56<04:37,  1.01it/s, v_num=1, train_loss_step=973, train_loss_epoch=821]
Epoch 119/400:  30%|██▉       | 118/400 [01:56<04:37,  1.01it/s, v_num=1, train_loss_step=973, train_loss_epoch=821]
