** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3] 
Epoch 3/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 54/400:  14%|█▎        | 54/400 [00:21<02:03,  2.80it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.09e+3]
Epoch 54/400:  14%|█▎        | 54/400 [00:21<02:03,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▎        | 54/400 [00:21<02:03,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▍        | 55/400 [00:22<02:02,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▍        | 55/400 [00:22<02:02,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 55/400 [00:22<02:02,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 56/400 [00:22<02:01,  2.82it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 56/400 [00:22<02:01,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 56/400 [00:22<02:01,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 57/400 [00:22<02:02,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 57/400 [00:22<02:02,  2.80it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3] 
Epoch 58/400:  14%|█▍        | 57/400 [00:22<02:02,  2.80it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3]
Epoch 58/400:  14%|█▍        | 58/400 [00:23<02:01,  2.81it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3]
Epoch 58/400:  14%|█▍        | 58/400 [00:23<02:01,  2.81it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  14%|█▍        | 58/400 [00:23<02:01,  2.81it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  15%|█▍        | 59/400 [00:23<02:00,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  15%|█▍        | 59/400 [00:23<02:00,  2.82it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▍        | 59/400 [00:23<02:00,  2.82it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▌        | 60/400 [00:23<02:00,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▌        | 60/400 [00:23<02:00,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3] 
Epoch 61/400:  15%|█▌        | 60/400 [00:23<02:00,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 61/400:  15%|█▌        | 61/400 [00:24<02:01,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 61/400:  15%|█▌        | 61/400 [00:24<02:01,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 62/400:  15%|█▌        | 61/400 [00:24<02:01,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 62/400:  16%|█▌        | 62/400 [00:24<02:00,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 62/400:  16%|█▌        | 62/400 [00:24<02:00,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 63/400:  16%|█▌        | 62/400 [00:24<02:00,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 63/400:  16%|█▌        | 63/400 [00:24<01:59,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.09e+3]
Epoch 63/400:  16%|█▌        | 63/400 [00:24<01:59,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 63/400 [00:24<01:59,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 64/400 [00:25<02:00,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 64/400 [00:25<02:00,  2.80it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.08e+3]    
Epoch 65/400:  16%|█▌        | 64/400 [00:25<02:00,  2.80it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.08e+3]
Epoch 65/400:  16%|█▋        | 65/400 [00:25<02:00,  2.78it/s, v_num=1, train_loss_step=959, train_loss_epoch=1.08e+3]
Epoch 65/400:  16%|█▋        | 65/400 [00:25<02:00,  2.78it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 66/400:  16%|█▋        | 65/400 [00:25<02:00,  2.78it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 66/400:  16%|█▋        | 66/400 [00:25<01:59,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 66/400:  16%|█▋        | 66/400 [00:25<01:59,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  16%|█▋        | 66/400 [00:25<01:59,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  17%|█▋        | 67/400 [00:26<01:58,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  17%|█▋        | 67/400 [00:26<01:58,  2.81it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 67/400 [00:26<01:58,  2.81it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 68/400 [00:26<01:58,  2.79it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 68/400 [00:26<01:58,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 68/400 [00:26<01:58,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 69/400 [00:27<01:57,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 69/400 [00:27<01:57,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  17%|█▋        | 69/400 [00:27<01:57,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  18%|█▊        | 70/400 [00:27<01:56,  2.82it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  18%|█▊        | 70/400 [00:27<01:56,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 70/400 [00:27<01:56,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 71/400 [00:27<01:56,  2.83it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 71/400 [00:27<01:56,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 71/400 [00:27<01:56,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 72/400 [00:28<01:56,  2.80it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 72/400 [00:28<01:56,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 72/400 [00:28<01:56,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 73/400 [00:28<01:56,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 73/400 [00:28<01:56,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 74/400:  18%|█▊        | 73/400 [00:28<01:56,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 74/400:  18%|█▊        | 74/400 [00:28<01:55,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 74/400:  18%|█▊        | 74/400 [00:28<01:55,  2.82it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.07e+3]    
Epoch 75/400:  18%|█▊        | 74/400 [00:28<01:55,  2.82it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.07e+3]
Epoch 75/400:  19%|█▉        | 75/400 [00:29<01:54,  2.83it/s, v_num=1, train_loss_step=977, train_loss_epoch=1.07e+3]
Epoch 75/400:  19%|█▉        | 75/400 [00:29<01:54,  2.83it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 76/400:  19%|█▉        | 75/400 [00:29<01:54,  2.83it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 76/400:  19%|█▉        | 76/400 [00:29<01:55,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 76/400:  19%|█▉        | 76/400 [00:29<01:55,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 77/400:  19%|█▉        | 76/400 [00:29<01:55,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 77/400:  19%|█▉        | 77/400 [00:29<01:54,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.08e+3]
Epoch 77/400:  19%|█▉        | 77/400 [00:29<01:54,  2.82it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  19%|█▉        | 77/400 [00:29<01:54,  2.82it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  20%|█▉        | 78/400 [00:30<01:54,  2.82it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  20%|█▉        | 78/400 [00:30<01:54,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 79/400:  20%|█▉        | 78/400 [00:30<01:54,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 79/400:  20%|█▉        | 79/400 [00:30<01:54,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 79/400:  20%|█▉        | 79/400 [00:30<01:54,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|█▉        | 79/400 [00:30<01:54,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|██        | 80/400 [00:30<01:53,  2.81it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|██        | 80/400 [00:30<01:53,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 80/400 [00:30<01:53,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 81/400 [00:31<01:52,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 81/400 [00:31<01:52,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 81/400 [00:31<01:52,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 82/400 [00:31<01:52,  2.83it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 82/400 [00:31<01:52,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  20%|██        | 82/400 [00:31<01:52,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  21%|██        | 83/400 [00:31<01:53,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  21%|██        | 83/400 [00:31<01:53,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 84/400:  21%|██        | 83/400 [00:31<01:53,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 84/400:  21%|██        | 84/400 [00:32<01:52,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 84/400:  21%|██        | 84/400 [00:32<01:52,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██        | 84/400 [00:32<01:52,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██▏       | 85/400 [00:32<01:51,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██▏       | 85/400 [00:32<01:51,  2.82it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.07e+3]    
Epoch 86/400:  21%|██▏       | 85/400 [00:32<01:51,  2.82it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.07e+3]
Epoch 86/400:  22%|██▏       | 86/400 [00:33<01:51,  2.83it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.07e+3]
Epoch 86/400:  22%|██▏       | 86/400 [00:33<01:51,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 87/400:  22%|██▏       | 86/400 [00:33<01:51,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 87/400:  22%|██▏       | 87/400 [00:33<01:51,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 87/400:  22%|██▏       | 87/400 [00:33<01:51,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 87/400 [00:33<01:51,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 88/400 [00:33<01:50,  2.81it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 88/400 [00:33<01:50,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 89/400:  22%|██▏       | 88/400 [00:33<01:50,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 89/400:  22%|██▏       | 89/400 [00:34<01:50,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 89/400:  22%|██▏       | 89/400 [00:34<01:50,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▏       | 89/400 [00:34<01:50,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▎       | 90/400 [00:34<01:50,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▎       | 90/400 [00:34<01:50,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  22%|██▎       | 90/400 [00:34<01:50,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  23%|██▎       | 91/400 [00:34<01:49,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  23%|██▎       | 91/400 [00:34<01:49,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 91/400 [00:34<01:49,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 92/400 [00:35<01:49,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 92/400 [00:35<01:49,  2.82it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.07e+3]
Epoch 93/400:  23%|██▎       | 92/400 [00:35<01:49,  2.82it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.07e+3]
Epoch 93/400:  23%|██▎       | 93/400 [00:35<01:48,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.07e+3]
Epoch 93/400:  23%|██▎       | 93/400 [00:35<01:48,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 94/400:  23%|██▎       | 93/400 [00:35<01:48,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 94/400:  24%|██▎       | 94/400 [00:35<01:49,  2.80it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.07e+3]
Epoch 94/400:  24%|██▎       | 94/400 [00:35<01:49,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 95/400:  24%|██▎       | 94/400 [00:35<01:49,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 95/400:  24%|██▍       | 95/400 [00:36<01:48,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 95/400:  24%|██▍       | 95/400 [00:36<01:48,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 95/400 [00:36<01:48,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 96/400 [00:36<01:47,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 96/400 [00:36<01:47,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 96/400 [00:36<01:47,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 97/400 [00:36<01:46,  2.83it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 97/400 [00:36<01:46,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 98/400:  24%|██▍       | 97/400 [00:36<01:46,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 98/400:  24%|██▍       | 98/400 [00:37<01:49,  2.76it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 98/400:  24%|██▍       | 98/400 [00:37<01:49,  2.76it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 99/400:  24%|██▍       | 98/400 [00:37<01:49,  2.76it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 99/400:  25%|██▍       | 99/400 [00:37<01:48,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 99/400:  25%|██▍       | 99/400 [00:37<01:48,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 100/400:  25%|██▍       | 99/400 [00:37<01:48,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 100/400:  25%|██▌       | 100/400 [00:38<01:47,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 100/400:  25%|██▌       | 100/400 [00:38<01:47,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 100/400 [00:38<01:47,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 101/400 [00:38<01:47,  2.78it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 101/400 [00:38<01:47,  2.78it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  25%|██▌       | 101/400 [00:38<01:47,  2.78it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  26%|██▌       | 102/400 [00:38<01:46,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  26%|██▌       | 102/400 [00:38<01:46,  2.80it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 102/400 [00:38<01:46,  2.80it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 103/400 [00:39<01:45,  2.81it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 103/400 [00:39<01:45,  2.81it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 103/400 [00:39<01:45,  2.81it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 104/400 [00:39<01:44,  2.82it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 104/400 [00:39<01:44,  2.82it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.06e+3]    
Epoch 105/400:  26%|██▌       | 104/400 [00:39<01:44,  2.82it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.06e+3]
Epoch 105/400:  26%|██▋       | 105/400 [00:39<01:45,  2.80it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.06e+3]
Epoch 105/400:  26%|██▋       | 105/400 [00:39<01:45,  2.80it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 106/400:  26%|██▋       | 105/400 [00:39<01:45,  2.80it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 106/400:  26%|██▋       | 106/400 [00:40<01:44,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 106/400:  26%|██▋       | 106/400 [00:40<01:44,  2.81it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  26%|██▋       | 106/400 [00:40<01:44,  2.81it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  27%|██▋       | 107/400 [00:40<01:43,  2.82it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  27%|██▋       | 107/400 [00:40<01:43,  2.82it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.06e+3]    
Epoch 108/400:  27%|██▋       | 107/400 [00:40<01:43,  2.82it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.06e+3]
Epoch 108/400:  27%|██▋       | 108/400 [00:40<01:43,  2.83it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.06e+3]
Epoch 108/400:  27%|██▋       | 108/400 [00:40<01:43,  2.83it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.06e+3]
Epoch 109/400:  27%|██▋       | 108/400 [00:40<01:43,  2.83it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.06e+3]
