** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]    
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 58/400:  14%|█▍        | 58/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=719, train_loss_epoch=830]
Epoch 59/400:  14%|█▍        | 58/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=719, train_loss_epoch=830]
Epoch 59/400:  15%|█▍        | 59/400 [00:53<05:06,  1.11it/s, v_num=1, train_loss_step=719, train_loss_epoch=830]
Epoch 59/400:  15%|█▍        | 59/400 [00:53<05:06,  1.11it/s, v_num=1, train_loss_step=884, train_loss_epoch=831]
Epoch 60/400:  15%|█▍        | 59/400 [00:53<05:06,  1.11it/s, v_num=1, train_loss_step=884, train_loss_epoch=831]
Epoch 60/400:  15%|█▌        | 60/400 [00:54<05:05,  1.11it/s, v_num=1, train_loss_step=884, train_loss_epoch=831]
Epoch 60/400:  15%|█▌        | 60/400 [00:54<05:05,  1.11it/s, v_num=1, train_loss_step=864, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 60/400 [00:54<05:05,  1.11it/s, v_num=1, train_loss_step=864, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 61/400 [00:55<05:03,  1.12it/s, v_num=1, train_loss_step=864, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 61/400 [00:55<05:03,  1.12it/s, v_num=1, train_loss_step=903, train_loss_epoch=830]
Epoch 62/400:  15%|█▌        | 61/400 [00:55<05:03,  1.12it/s, v_num=1, train_loss_step=903, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [00:56<05:03,  1.11it/s, v_num=1, train_loss_step=903, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [00:56<05:03,  1.11it/s, v_num=1, train_loss_step=868, train_loss_epoch=830]
Epoch 63/400:  16%|█▌        | 62/400 [00:56<05:03,  1.11it/s, v_num=1, train_loss_step=868, train_loss_epoch=830]
Epoch 63/400:  16%|█▌        | 63/400 [00:57<05:02,  1.11it/s, v_num=1, train_loss_step=868, train_loss_epoch=830]
Epoch 63/400:  16%|█▌        | 63/400 [00:57<05:02,  1.11it/s, v_num=1, train_loss_step=830, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 63/400 [00:57<05:02,  1.11it/s, v_num=1, train_loss_step=830, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 64/400 [00:58<05:00,  1.12it/s, v_num=1, train_loss_step=830, train_loss_epoch=829]
Epoch 64/400:  16%|█▌        | 64/400 [00:58<05:00,  1.12it/s, v_num=1, train_loss_step=849, train_loss_epoch=828]
Epoch 65/400:  16%|█▌        | 64/400 [00:58<05:00,  1.12it/s, v_num=1, train_loss_step=849, train_loss_epoch=828]
Epoch 65/400:  16%|█▋        | 65/400 [00:59<05:00,  1.12it/s, v_num=1, train_loss_step=849, train_loss_epoch=828]
Epoch 65/400:  16%|█▋        | 65/400 [00:59<05:00,  1.12it/s, v_num=1, train_loss_step=829, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 65/400 [00:59<05:00,  1.12it/s, v_num=1, train_loss_step=829, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [01:00<04:59,  1.11it/s, v_num=1, train_loss_step=829, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [01:00<04:59,  1.11it/s, v_num=1, train_loss_step=879, train_loss_epoch=827]
Epoch 67/400:  16%|█▋        | 66/400 [01:00<04:59,  1.11it/s, v_num=1, train_loss_step=879, train_loss_epoch=827]
Epoch 67/400:  17%|█▋        | 67/400 [01:01<04:59,  1.11it/s, v_num=1, train_loss_step=879, train_loss_epoch=827]
Epoch 67/400:  17%|█▋        | 67/400 [01:01<04:59,  1.11it/s, v_num=1, train_loss_step=938, train_loss_epoch=827]
Epoch 68/400:  17%|█▋        | 67/400 [01:01<04:59,  1.11it/s, v_num=1, train_loss_step=938, train_loss_epoch=827]
Epoch 68/400:  17%|█▋        | 68/400 [01:01<04:57,  1.12it/s, v_num=1, train_loss_step=938, train_loss_epoch=827]
Epoch 68/400:  17%|█▋        | 68/400 [01:01<04:57,  1.12it/s, v_num=1, train_loss_step=795, train_loss_epoch=826]
Epoch 69/400:  17%|█▋        | 68/400 [01:01<04:57,  1.12it/s, v_num=1, train_loss_step=795, train_loss_epoch=826]
Epoch 69/400:  17%|█▋        | 69/400 [01:02<04:57,  1.11it/s, v_num=1, train_loss_step=795, train_loss_epoch=826]
Epoch 69/400:  17%|█▋        | 69/400 [01:02<04:57,  1.11it/s, v_num=1, train_loss_step=807, train_loss_epoch=827]
Epoch 70/400:  17%|█▋        | 69/400 [01:02<04:57,  1.11it/s, v_num=1, train_loss_step=807, train_loss_epoch=827]
Epoch 70/400:  18%|█▊        | 70/400 [01:03<04:56,  1.11it/s, v_num=1, train_loss_step=807, train_loss_epoch=827]
Epoch 70/400:  18%|█▊        | 70/400 [01:03<04:56,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 70/400 [01:03<04:56,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 71/400 [01:04<04:55,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=827]
Epoch 71/400:  18%|█▊        | 71/400 [01:04<04:55,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=826]
Epoch 72/400:  18%|█▊        | 71/400 [01:04<04:55,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=826]
Epoch 72/400:  18%|█▊        | 72/400 [01:05<04:54,  1.11it/s, v_num=1, train_loss_step=760, train_loss_epoch=826]
Epoch 72/400:  18%|█▊        | 72/400 [01:05<04:54,  1.11it/s, v_num=1, train_loss_step=823, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 72/400 [01:05<04:54,  1.11it/s, v_num=1, train_loss_step=823, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:06<04:52,  1.12it/s, v_num=1, train_loss_step=823, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:06<04:52,  1.12it/s, v_num=1, train_loss_step=723, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 73/400 [01:06<04:52,  1.12it/s, v_num=1, train_loss_step=723, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 74/400 [01:07<04:50,  1.12it/s, v_num=1, train_loss_step=723, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 74/400 [01:07<04:50,  1.12it/s, v_num=1, train_loss_step=827, train_loss_epoch=826]
Epoch 75/400:  18%|█▊        | 74/400 [01:07<04:50,  1.12it/s, v_num=1, train_loss_step=827, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:08<04:48,  1.13it/s, v_num=1, train_loss_step=827, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:08<04:48,  1.13it/s, v_num=1, train_loss_step=780, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 75/400 [01:08<04:48,  1.13it/s, v_num=1, train_loss_step=780, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 76/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=780, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 76/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=960, train_loss_epoch=825]
Epoch 77/400:  19%|█▉        | 76/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=960, train_loss_epoch=825]
Epoch 77/400:  19%|█▉        | 77/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=960, train_loss_epoch=825]
Epoch 77/400:  19%|█▉        | 77/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=825, train_loss_epoch=824]
Epoch 78/400:  19%|█▉        | 77/400 [01:09<04:48,  1.12it/s, v_num=1, train_loss_step=825, train_loss_epoch=824]
Epoch 78/400:  20%|█▉        | 78/400 [01:10<04:48,  1.12it/s, v_num=1, train_loss_step=825, train_loss_epoch=824]
Epoch 78/400:  20%|█▉        | 78/400 [01:10<04:48,  1.12it/s, v_num=1, train_loss_step=735, train_loss_epoch=827]
Epoch 79/400:  20%|█▉        | 78/400 [01:10<04:48,  1.12it/s, v_num=1, train_loss_step=735, train_loss_epoch=827]
Epoch 79/400:  20%|█▉        | 79/400 [01:11<04:47,  1.12it/s, v_num=1, train_loss_step=735, train_loss_epoch=827]
Epoch 79/400:  20%|█▉        | 79/400 [01:11<04:47,  1.12it/s, v_num=1, train_loss_step=802, train_loss_epoch=825]
Epoch 80/400:  20%|█▉        | 79/400 [01:11<04:47,  1.12it/s, v_num=1, train_loss_step=802, train_loss_epoch=825]
Epoch 80/400:  20%|██        | 80/400 [01:12<04:45,  1.12it/s, v_num=1, train_loss_step=802, train_loss_epoch=825]
Epoch 80/400:  20%|██        | 80/400 [01:12<04:45,  1.12it/s, v_num=1, train_loss_step=742, train_loss_epoch=824]
Epoch 81/400:  20%|██        | 80/400 [01:12<04:45,  1.12it/s, v_num=1, train_loss_step=742, train_loss_epoch=824]
Epoch 81/400:  20%|██        | 81/400 [01:13<04:43,  1.12it/s, v_num=1, train_loss_step=742, train_loss_epoch=824]
Epoch 81/400:  20%|██        | 81/400 [01:13<04:43,  1.12it/s, v_num=1, train_loss_step=982, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 81/400 [01:13<04:43,  1.12it/s, v_num=1, train_loss_step=982, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:14<04:42,  1.13it/s, v_num=1, train_loss_step=982, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:14<04:42,  1.13it/s, v_num=1, train_loss_step=830, train_loss_epoch=824]
Epoch 83/400:  20%|██        | 82/400 [01:14<04:42,  1.13it/s, v_num=1, train_loss_step=830, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:15<04:41,  1.13it/s, v_num=1, train_loss_step=830, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:15<04:41,  1.13it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 84/400:  21%|██        | 83/400 [01:15<04:41,  1.13it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 84/400:  21%|██        | 84/400 [01:16<04:39,  1.13it/s, v_num=1, train_loss_step=880, train_loss_epoch=823]
Epoch 84/400:  21%|██        | 84/400 [01:16<04:39,  1.13it/s, v_num=1, train_loss_step=783, train_loss_epoch=824]
Epoch 85/400:  21%|██        | 84/400 [01:16<04:39,  1.13it/s, v_num=1, train_loss_step=783, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:17<04:38,  1.13it/s, v_num=1, train_loss_step=783, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:17<04:38,  1.13it/s, v_num=1, train_loss_step=872, train_loss_epoch=822]
Epoch 86/400:  21%|██▏       | 85/400 [01:17<04:38,  1.13it/s, v_num=1, train_loss_step=872, train_loss_epoch=822]
Epoch 86/400:  22%|██▏       | 86/400 [01:17<04:37,  1.13it/s, v_num=1, train_loss_step=872, train_loss_epoch=822]
Epoch 86/400:  22%|██▏       | 86/400 [01:17<04:37,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 86/400 [01:17<04:37,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:18<04:37,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:18<04:37,  1.13it/s, v_num=1, train_loss_step=851, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 87/400 [01:18<04:37,  1.13it/s, v_num=1, train_loss_step=851, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 88/400 [01:19<04:38,  1.12it/s, v_num=1, train_loss_step=851, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 88/400 [01:19<04:38,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=822]
Epoch 89/400:  22%|██▏       | 88/400 [01:19<04:38,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=822]
Epoch 89/400:  22%|██▏       | 89/400 [01:20<04:37,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=822]
Epoch 89/400:  22%|██▏       | 89/400 [01:20<04:37,  1.12it/s, v_num=1, train_loss_step=952, train_loss_epoch=823]
Epoch 90/400:  22%|██▏       | 89/400 [01:20<04:37,  1.12it/s, v_num=1, train_loss_step=952, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:21<04:37,  1.12it/s, v_num=1, train_loss_step=952, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:21<04:37,  1.12it/s, v_num=1, train_loss_step=808, train_loss_epoch=823]
Epoch 91/400:  22%|██▎       | 90/400 [01:21<04:37,  1.12it/s, v_num=1, train_loss_step=808, train_loss_epoch=823]
Epoch 91/400:  23%|██▎       | 91/400 [01:22<04:36,  1.12it/s, v_num=1, train_loss_step=808, train_loss_epoch=823]
Epoch 91/400:  23%|██▎       | 91/400 [01:22<04:36,  1.12it/s, v_num=1, train_loss_step=756, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 91/400 [01:22<04:36,  1.12it/s, v_num=1, train_loss_step=756, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 92/400 [01:23<04:36,  1.11it/s, v_num=1, train_loss_step=756, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 92/400 [01:23<04:36,  1.11it/s, v_num=1, train_loss_step=918, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 92/400 [01:23<04:36,  1.11it/s, v_num=1, train_loss_step=918, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 93/400 [01:24<04:33,  1.12it/s, v_num=1, train_loss_step=918, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 93/400 [01:24<04:33,  1.12it/s, v_num=1, train_loss_step=823, train_loss_epoch=821]
Epoch 94/400:  23%|██▎       | 93/400 [01:24<04:33,  1.12it/s, v_num=1, train_loss_step=823, train_loss_epoch=821]
Epoch 94/400:  24%|██▎       | 94/400 [01:25<04:32,  1.12it/s, v_num=1, train_loss_step=823, train_loss_epoch=821]
Epoch 94/400:  24%|██▎       | 94/400 [01:25<04:32,  1.12it/s, v_num=1, train_loss_step=781, train_loss_epoch=821]
Epoch 95/400:  24%|██▎       | 94/400 [01:25<04:32,  1.12it/s, v_num=1, train_loss_step=781, train_loss_epoch=821]
Epoch 95/400:  24%|██▍       | 95/400 [01:25<04:31,  1.12it/s, v_num=1, train_loss_step=781, train_loss_epoch=821]
Epoch 95/400:  24%|██▍       | 95/400 [01:25<04:31,  1.12it/s, v_num=1, train_loss_step=805, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 95/400 [01:26<04:31,  1.12it/s, v_num=1, train_loss_step=805, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:26<04:29,  1.13it/s, v_num=1, train_loss_step=805, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:26<04:29,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 97/400:  24%|██▍       | 96/400 [01:26<04:29,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 97/400:  24%|██▍       | 97/400 [01:27<04:28,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=822]
Epoch 97/400:  24%|██▍       | 97/400 [01:27<04:28,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 97/400 [01:27<04:28,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 98/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 98/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=821]
Epoch 99/400:  24%|██▍       | 98/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=821]
Epoch 99/400:  25%|██▍       | 99/400 [01:29<04:27,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=821]
Epoch 99/400:  25%|██▍       | 99/400 [01:29<04:27,  1.13it/s, v_num=1, train_loss_step=913, train_loss_epoch=821]
Epoch 100/400:  25%|██▍       | 99/400 [01:29<04:27,  1.13it/s, v_num=1, train_loss_step=913, train_loss_epoch=821]
Epoch 100/400:  25%|██▌       | 100/400 [01:30<04:25,  1.13it/s, v_num=1, train_loss_step=913, train_loss_epoch=821]
Epoch 100/400:  25%|██▌       | 100/400 [01:30<04:25,  1.13it/s, v_num=1, train_loss_step=778, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 100/400 [01:30<04:25,  1.13it/s, v_num=1, train_loss_step=778, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=778, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=761, train_loss_epoch=821]
Epoch 102/400:  25%|██▌       | 101/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=761, train_loss_epoch=821]
Epoch 102/400:  26%|██▌       | 102/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=761, train_loss_epoch=821]
Epoch 102/400:  26%|██▌       | 102/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 102/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 103/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 103/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=892, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 103/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=892, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:33<04:20,  1.14it/s, v_num=1, train_loss_step=892, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:33<04:20,  1.14it/s, v_num=1, train_loss_step=937, train_loss_epoch=820]
Epoch 105/400:  26%|██▌       | 104/400 [01:33<04:20,  1.14it/s, v_num=1, train_loss_step=937, train_loss_epoch=820]
Epoch 105/400:  26%|██▋       | 105/400 [01:34<04:19,  1.14it/s, v_num=1, train_loss_step=937, train_loss_epoch=820]
Epoch 105/400:  26%|██▋       | 105/400 [01:34<04:19,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 105/400 [01:34<04:19,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 106/400 [01:35<04:18,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 106/400 [01:35<04:18,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=820]
Epoch 107/400:  26%|██▋       | 106/400 [01:35<04:18,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=820]
Epoch 107/400:  27%|██▋       | 107/400 [01:36<04:17,  1.14it/s, v_num=1, train_loss_step=863, train_loss_epoch=820]
Epoch 107/400:  27%|██▋       | 107/400 [01:36<04:17,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 107/400 [01:36<04:17,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 108/400 [01:37<04:16,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 108/400 [01:37<04:16,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 108/400 [01:37<04:16,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 109/400 [01:38<04:15,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=821]
Epoch 109/400:  27%|██▋       | 109/400 [01:38<04:15,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=820]
Epoch 110/400:  27%|██▋       | 109/400 [01:38<04:15,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=820]
Epoch 110/400:  28%|██▊       | 110/400 [01:39<04:14,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=820]
Epoch 110/400:  28%|██▊       | 110/400 [01:39<04:14,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
Epoch 111/400:  28%|██▊       | 110/400 [01:39<04:14,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
Epoch 111/400:  28%|██▊       | 111/400 [01:40<04:13,  1.14it/s, v_num=1, train_loss_step=806, train_loss_epoch=819]
Epoch 111/400:  28%|██▊       | 111/400 [01:40<04:13,  1.14it/s, v_num=1, train_loss_step=951, train_loss_epoch=819]
Epoch 112/400:  28%|██▊       | 111/400 [01:40<04:13,  1.14it/s, v_num=1, train_loss_step=951, train_loss_epoch=819]
Epoch 112/400:  28%|██▊       | 112/400 [01:40<04:12,  1.14it/s, v_num=1, train_loss_step=951, train_loss_epoch=819]
Epoch 112/400:  28%|██▊       | 112/400 [01:40<04:12,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=820]
Epoch 113/400:  28%|██▊       | 112/400 [01:40<04:12,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=820]
Epoch 113/400:  28%|██▊       | 113/400 [01:41<04:12,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=820]
Epoch 113/400:  28%|██▊       | 113/400 [01:41<04:12,  1.14it/s, v_num=1, train_loss_step=886, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 113/400 [01:41<04:12,  1.14it/s, v_num=1, train_loss_step=886, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 114/400 [01:42<04:11,  1.14it/s, v_num=1, train_loss_step=886, train_loss_epoch=820]
Epoch 114/400:  28%|██▊       | 114/400 [01:42<04:11,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 115/400:  28%|██▊       | 114/400 [01:42<04:11,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 115/400:  29%|██▉       | 115/400 [01:43<04:09,  1.14it/s, v_num=1, train_loss_step=878, train_loss_epoch=819]
Epoch 115/400:  29%|██▉       | 115/400 [01:43<04:09,  1.14it/s, v_num=1, train_loss_step=783, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 115/400 [01:43<04:09,  1.14it/s, v_num=1, train_loss_step=783, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:44<04:08,  1.14it/s, v_num=1, train_loss_step=783, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:44<04:08,  1.14it/s, v_num=1, train_loss_step=833, train_loss_epoch=819]
Epoch 117/400:  29%|██▉       | 116/400 [01:44<04:08,  1.14it/s, v_num=1, train_loss_step=833, train_loss_epoch=819]
Epoch 117/400:  29%|██▉       | 117/400 [01:45<04:07,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=819]
Epoch 117/400:  29%|██▉       | 117/400 [01:45<04:07,  1.15it/s, v_num=1, train_loss_step=816, train_loss_epoch=819]
Epoch 118/400:  29%|██▉       | 117/400 [01:45<04:07,  1.15it/s, v_num=1, train_loss_step=816, train_loss_epoch=819]
Epoch 118/400:  30%|██▉       | 118/400 [01:46<04:05,  1.15it/s, v_num=1, train_loss_step=816, train_loss_epoch=819]
Epoch 118/400:  30%|██▉       | 118/400 [01:46<04:05,  1.15it/s, v_num=1, train_loss_step=765, train_loss_epoch=820]
Epoch 119/400:  30%|██▉       | 118/400 [01:46<04:05,  1.15it/s, v_num=1, train_loss_step=765, train_loss_epoch=820]
