** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 59/400:  14%|█▍        | 58/400 [00:23<02:11,  2.59it/s, v_num=1, train_loss_step=910, train_loss_epoch=939]
Epoch 59/400:  15%|█▍        | 59/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=910, train_loss_epoch=939]
Epoch 59/400:  15%|█▍        | 59/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=938]
Epoch 60/400:  15%|█▍        | 59/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=938]
Epoch 60/400:  15%|█▌        | 60/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=938]
Epoch 60/400:  15%|█▌        | 60/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=938]    
Epoch 61/400:  15%|█▌        | 60/400 [00:24<02:10,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=938]
Epoch 61/400:  15%|█▌        | 61/400 [00:25<02:09,  2.62it/s, v_num=1, train_loss_step=873, train_loss_epoch=938]
Epoch 61/400:  15%|█▌        | 61/400 [00:25<02:09,  2.62it/s, v_num=1, train_loss_step=876, train_loss_epoch=939]
Epoch 62/400:  15%|█▌        | 61/400 [00:25<02:09,  2.62it/s, v_num=1, train_loss_step=876, train_loss_epoch=939]
Epoch 62/400:  16%|█▌        | 62/400 [00:25<02:09,  2.61it/s, v_num=1, train_loss_step=876, train_loss_epoch=939]
Epoch 62/400:  16%|█▌        | 62/400 [00:25<02:09,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=939]
Epoch 63/400:  16%|█▌        | 62/400 [00:25<02:09,  2.61it/s, v_num=1, train_loss_step=949, train_loss_epoch=939]
Epoch 63/400:  16%|█▌        | 63/400 [00:25<02:08,  2.62it/s, v_num=1, train_loss_step=949, train_loss_epoch=939]
Epoch 63/400:  16%|█▌        | 63/400 [00:25<02:08,  2.62it/s, v_num=1, train_loss_step=948, train_loss_epoch=938]
Epoch 64/400:  16%|█▌        | 63/400 [00:25<02:08,  2.62it/s, v_num=1, train_loss_step=948, train_loss_epoch=938]
Epoch 64/400:  16%|█▌        | 64/400 [00:26<02:08,  2.62it/s, v_num=1, train_loss_step=948, train_loss_epoch=938]
Epoch 64/400:  16%|█▌        | 64/400 [00:26<02:08,  2.62it/s, v_num=1, train_loss_step=989, train_loss_epoch=935]
Epoch 65/400:  16%|█▌        | 64/400 [00:26<02:08,  2.62it/s, v_num=1, train_loss_step=989, train_loss_epoch=935]
Epoch 65/400:  16%|█▋        | 65/400 [00:26<02:07,  2.62it/s, v_num=1, train_loss_step=989, train_loss_epoch=935]
Epoch 65/400:  16%|█▋        | 65/400 [00:26<02:07,  2.62it/s, v_num=1, train_loss_step=937, train_loss_epoch=935]
Epoch 66/400:  16%|█▋        | 65/400 [00:26<02:07,  2.62it/s, v_num=1, train_loss_step=937, train_loss_epoch=935]
Epoch 66/400:  16%|█▋        | 66/400 [00:26<02:08,  2.60it/s, v_num=1, train_loss_step=937, train_loss_epoch=935]
Epoch 66/400:  16%|█▋        | 66/400 [00:26<02:08,  2.60it/s, v_num=1, train_loss_step=923, train_loss_epoch=932]
Epoch 67/400:  16%|█▋        | 66/400 [00:26<02:08,  2.60it/s, v_num=1, train_loss_step=923, train_loss_epoch=932]
Epoch 67/400:  17%|█▋        | 67/400 [00:27<02:07,  2.61it/s, v_num=1, train_loss_step=923, train_loss_epoch=932]
Epoch 67/400:  17%|█▋        | 67/400 [00:27<02:07,  2.61it/s, v_num=1, train_loss_step=895, train_loss_epoch=931]
Epoch 68/400:  17%|█▋        | 67/400 [00:27<02:07,  2.61it/s, v_num=1, train_loss_step=895, train_loss_epoch=931]
Epoch 68/400:  17%|█▋        | 68/400 [00:27<02:06,  2.62it/s, v_num=1, train_loss_step=895, train_loss_epoch=931]
Epoch 68/400:  17%|█▋        | 68/400 [00:27<02:06,  2.62it/s, v_num=1, train_loss_step=863, train_loss_epoch=930]
Epoch 69/400:  17%|█▋        | 68/400 [00:27<02:06,  2.62it/s, v_num=1, train_loss_step=863, train_loss_epoch=930]
Epoch 69/400:  17%|█▋        | 69/400 [00:28<02:06,  2.62it/s, v_num=1, train_loss_step=863, train_loss_epoch=930]
Epoch 69/400:  17%|█▋        | 69/400 [00:28<02:06,  2.62it/s, v_num=1, train_loss_step=974, train_loss_epoch=931]
Epoch 70/400:  17%|█▋        | 69/400 [00:28<02:06,  2.62it/s, v_num=1, train_loss_step=974, train_loss_epoch=931]
Epoch 70/400:  18%|█▊        | 70/400 [00:28<02:05,  2.62it/s, v_num=1, train_loss_step=974, train_loss_epoch=931]
Epoch 70/400:  18%|█▊        | 70/400 [00:28<02:05,  2.62it/s, v_num=1, train_loss_step=904, train_loss_epoch=933]
Epoch 71/400:  18%|█▊        | 70/400 [00:28<02:05,  2.62it/s, v_num=1, train_loss_step=904, train_loss_epoch=933]
Epoch 71/400:  18%|█▊        | 71/400 [00:28<02:05,  2.63it/s, v_num=1, train_loss_step=904, train_loss_epoch=933]
Epoch 71/400:  18%|█▊        | 71/400 [00:28<02:05,  2.63it/s, v_num=1, train_loss_step=928, train_loss_epoch=932]
Epoch 72/400:  18%|█▊        | 71/400 [00:28<02:05,  2.63it/s, v_num=1, train_loss_step=928, train_loss_epoch=932]
Epoch 72/400:  18%|█▊        | 72/400 [00:29<02:04,  2.63it/s, v_num=1, train_loss_step=928, train_loss_epoch=932]
Epoch 72/400:  18%|█▊        | 72/400 [00:29<02:04,  2.63it/s, v_num=1, train_loss_step=898, train_loss_epoch=931]
Epoch 73/400:  18%|█▊        | 72/400 [00:29<02:04,  2.63it/s, v_num=1, train_loss_step=898, train_loss_epoch=931]
Epoch 73/400:  18%|█▊        | 73/400 [00:29<02:06,  2.60it/s, v_num=1, train_loss_step=898, train_loss_epoch=931]
Epoch 73/400:  18%|█▊        | 73/400 [00:29<02:06,  2.60it/s, v_num=1, train_loss_step=947, train_loss_epoch=929]
Epoch 74/400:  18%|█▊        | 73/400 [00:29<02:06,  2.60it/s, v_num=1, train_loss_step=947, train_loss_epoch=929]
Epoch 74/400:  18%|█▊        | 74/400 [00:30<02:05,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=929]
Epoch 74/400:  18%|█▊        | 74/400 [00:30<02:05,  2.61it/s, v_num=1, train_loss_step=885, train_loss_epoch=928]
Epoch 75/400:  18%|█▊        | 74/400 [00:30<02:05,  2.61it/s, v_num=1, train_loss_step=885, train_loss_epoch=928]
Epoch 75/400:  19%|█▉        | 75/400 [00:30<02:04,  2.61it/s, v_num=1, train_loss_step=885, train_loss_epoch=928]
Epoch 75/400:  19%|█▉        | 75/400 [00:30<02:04,  2.61it/s, v_num=1, train_loss_step=964, train_loss_epoch=927]
Epoch 76/400:  19%|█▉        | 75/400 [00:30<02:04,  2.61it/s, v_num=1, train_loss_step=964, train_loss_epoch=927]
Epoch 76/400:  19%|█▉        | 76/400 [00:30<02:03,  2.62it/s, v_num=1, train_loss_step=964, train_loss_epoch=927]
Epoch 76/400:  19%|█▉        | 76/400 [00:30<02:03,  2.62it/s, v_num=1, train_loss_step=956, train_loss_epoch=929]
Epoch 77/400:  19%|█▉        | 76/400 [00:30<02:03,  2.62it/s, v_num=1, train_loss_step=956, train_loss_epoch=929]
Epoch 77/400:  19%|█▉        | 77/400 [00:31<02:03,  2.62it/s, v_num=1, train_loss_step=956, train_loss_epoch=929]
Epoch 77/400:  19%|█▉        | 77/400 [00:31<02:03,  2.62it/s, v_num=1, train_loss_step=906, train_loss_epoch=928]
Epoch 78/400:  19%|█▉        | 77/400 [00:31<02:03,  2.62it/s, v_num=1, train_loss_step=906, train_loss_epoch=928]
Epoch 78/400:  20%|█▉        | 78/400 [00:31<02:02,  2.62it/s, v_num=1, train_loss_step=906, train_loss_epoch=928]
Epoch 78/400:  20%|█▉        | 78/400 [00:31<02:02,  2.62it/s, v_num=1, train_loss_step=867, train_loss_epoch=927]
Epoch 79/400:  20%|█▉        | 78/400 [00:31<02:02,  2.62it/s, v_num=1, train_loss_step=867, train_loss_epoch=927]
Epoch 79/400:  20%|█▉        | 79/400 [00:31<02:02,  2.63it/s, v_num=1, train_loss_step=867, train_loss_epoch=927]
Epoch 79/400:  20%|█▉        | 79/400 [00:31<02:02,  2.63it/s, v_num=1, train_loss_step=967, train_loss_epoch=925]
Epoch 80/400:  20%|█▉        | 79/400 [00:31<02:02,  2.63it/s, v_num=1, train_loss_step=967, train_loss_epoch=925]
Epoch 80/400:  20%|██        | 80/400 [00:32<02:03,  2.60it/s, v_num=1, train_loss_step=967, train_loss_epoch=925]
Epoch 80/400:  20%|██        | 80/400 [00:32<02:03,  2.60it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=925]
Epoch 81/400:  20%|██        | 80/400 [00:32<02:03,  2.60it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=925]
Epoch 81/400:  20%|██        | 81/400 [00:32<02:02,  2.61it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=925]
Epoch 81/400:  20%|██        | 81/400 [00:32<02:02,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=927] 
Epoch 82/400:  20%|██        | 81/400 [00:32<02:02,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=927]
Epoch 82/400:  20%|██        | 82/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=927]
Epoch 82/400:  20%|██        | 82/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=924]
Epoch 83/400:  20%|██        | 82/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=924]
Epoch 83/400:  21%|██        | 83/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=924]
Epoch 83/400:  21%|██        | 83/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=980, train_loss_epoch=922]    
Epoch 84/400:  21%|██        | 83/400 [00:33<02:01,  2.61it/s, v_num=1, train_loss_step=980, train_loss_epoch=922]
Epoch 84/400:  21%|██        | 84/400 [00:33<02:01,  2.59it/s, v_num=1, train_loss_step=980, train_loss_epoch=922]
Epoch 84/400:  21%|██        | 84/400 [00:33<02:01,  2.59it/s, v_num=1, train_loss_step=988, train_loss_epoch=924]
Epoch 85/400:  21%|██        | 84/400 [00:33<02:01,  2.59it/s, v_num=1, train_loss_step=988, train_loss_epoch=924]
Epoch 85/400:  21%|██▏       | 85/400 [00:34<02:00,  2.60it/s, v_num=1, train_loss_step=988, train_loss_epoch=924]
Epoch 85/400:  21%|██▏       | 85/400 [00:34<02:00,  2.60it/s, v_num=1, train_loss_step=963, train_loss_epoch=921]
Epoch 86/400:  21%|██▏       | 85/400 [00:34<02:00,  2.60it/s, v_num=1, train_loss_step=963, train_loss_epoch=921]
Epoch 86/400:  22%|██▏       | 86/400 [00:34<02:00,  2.61it/s, v_num=1, train_loss_step=963, train_loss_epoch=921]
Epoch 86/400:  22%|██▏       | 86/400 [00:34<02:00,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=921]
Epoch 87/400:  22%|██▏       | 86/400 [00:34<02:00,  2.61it/s, v_num=1, train_loss_step=947, train_loss_epoch=921]
Epoch 87/400:  22%|██▏       | 87/400 [00:34<01:59,  2.62it/s, v_num=1, train_loss_step=947, train_loss_epoch=921]
Epoch 87/400:  22%|██▏       | 87/400 [00:34<01:59,  2.62it/s, v_num=1, train_loss_step=917, train_loss_epoch=923]
Epoch 88/400:  22%|██▏       | 87/400 [00:34<01:59,  2.62it/s, v_num=1, train_loss_step=917, train_loss_epoch=923]
Epoch 88/400:  22%|██▏       | 88/400 [00:35<02:00,  2.60it/s, v_num=1, train_loss_step=917, train_loss_epoch=923]
Epoch 88/400:  22%|██▏       | 88/400 [00:35<02:00,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=922]
Epoch 89/400:  22%|██▏       | 88/400 [00:35<02:00,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=922]
Epoch 89/400:  22%|██▏       | 89/400 [00:35<01:59,  2.61it/s, v_num=1, train_loss_step=887, train_loss_epoch=922]
Epoch 89/400:  22%|██▏       | 89/400 [00:35<01:59,  2.61it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=921]
Epoch 90/400:  22%|██▏       | 89/400 [00:35<01:59,  2.61it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=921]
Epoch 90/400:  22%|██▎       | 90/400 [00:36<01:58,  2.61it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=921]
Epoch 90/400:  22%|██▎       | 90/400 [00:36<01:58,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=920] 
Epoch 91/400:  22%|██▎       | 90/400 [00:36<01:58,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=920]
Epoch 91/400:  23%|██▎       | 91/400 [00:36<01:59,  2.59it/s, v_num=1, train_loss_step=981, train_loss_epoch=920]
Epoch 91/400:  23%|██▎       | 91/400 [00:36<01:59,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=922]
Epoch 92/400:  23%|██▎       | 91/400 [00:36<01:59,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=922]
Epoch 92/400:  23%|██▎       | 92/400 [00:36<01:58,  2.60it/s, v_num=1, train_loss_step=892, train_loss_epoch=922]
Epoch 92/400:  23%|██▎       | 92/400 [00:36<01:58,  2.60it/s, v_num=1, train_loss_step=979, train_loss_epoch=917]
Epoch 93/400:  23%|██▎       | 92/400 [00:36<01:58,  2.60it/s, v_num=1, train_loss_step=979, train_loss_epoch=917]
Epoch 93/400:  23%|██▎       | 93/400 [00:37<01:57,  2.61it/s, v_num=1, train_loss_step=979, train_loss_epoch=917]
Epoch 93/400:  23%|██▎       | 93/400 [00:37<01:57,  2.61it/s, v_num=1, train_loss_step=921, train_loss_epoch=916]
Epoch 94/400:  23%|██▎       | 93/400 [00:37<01:57,  2.61it/s, v_num=1, train_loss_step=921, train_loss_epoch=916]
Epoch 94/400:  24%|██▎       | 94/400 [00:37<01:56,  2.62it/s, v_num=1, train_loss_step=921, train_loss_epoch=916]
Epoch 94/400:  24%|██▎       | 94/400 [00:37<01:56,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=916]
Epoch 95/400:  24%|██▎       | 94/400 [00:37<01:56,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=916]
Epoch 95/400:  24%|██▍       | 95/400 [00:38<01:57,  2.59it/s, v_num=1, train_loss_step=912, train_loss_epoch=916]
Epoch 95/400:  24%|██▍       | 95/400 [00:38<01:57,  2.59it/s, v_num=1, train_loss_step=957, train_loss_epoch=918]
Epoch 96/400:  24%|██▍       | 95/400 [00:38<01:57,  2.59it/s, v_num=1, train_loss_step=957, train_loss_epoch=918]
Epoch 96/400:  24%|██▍       | 96/400 [00:38<01:56,  2.60it/s, v_num=1, train_loss_step=957, train_loss_epoch=918]
Epoch 96/400:  24%|██▍       | 96/400 [00:38<01:56,  2.60it/s, v_num=1, train_loss_step=848, train_loss_epoch=916]
Epoch 97/400:  24%|██▍       | 96/400 [00:38<01:56,  2.60it/s, v_num=1, train_loss_step=848, train_loss_epoch=916]
Epoch 97/400:  24%|██▍       | 97/400 [00:38<01:56,  2.61it/s, v_num=1, train_loss_step=848, train_loss_epoch=916]
Epoch 97/400:  24%|██▍       | 97/400 [00:38<01:56,  2.61it/s, v_num=1, train_loss_step=882, train_loss_epoch=916]
Epoch 98/400:  24%|██▍       | 97/400 [00:38<01:56,  2.61it/s, v_num=1, train_loss_step=882, train_loss_epoch=916]
Epoch 98/400:  24%|██▍       | 98/400 [00:39<01:56,  2.59it/s, v_num=1, train_loss_step=882, train_loss_epoch=916]
Epoch 98/400:  24%|██▍       | 98/400 [00:39<01:56,  2.59it/s, v_num=1, train_loss_step=906, train_loss_epoch=916]
Epoch 99/400:  24%|██▍       | 98/400 [00:39<01:56,  2.59it/s, v_num=1, train_loss_step=906, train_loss_epoch=916]
Epoch 99/400:  25%|██▍       | 99/400 [00:39<01:55,  2.60it/s, v_num=1, train_loss_step=906, train_loss_epoch=916]
Epoch 99/400:  25%|██▍       | 99/400 [00:39<01:55,  2.60it/s, v_num=1, train_loss_step=960, train_loss_epoch=915]
Epoch 100/400:  25%|██▍       | 99/400 [00:39<01:55,  2.60it/s, v_num=1, train_loss_step=960, train_loss_epoch=915]
Epoch 100/400:  25%|██▌       | 100/400 [00:39<01:55,  2.61it/s, v_num=1, train_loss_step=960, train_loss_epoch=915]
Epoch 100/400:  25%|██▌       | 100/400 [00:39<01:55,  2.61it/s, v_num=1, train_loss_step=971, train_loss_epoch=916]
Epoch 101/400:  25%|██▌       | 100/400 [00:39<01:55,  2.61it/s, v_num=1, train_loss_step=971, train_loss_epoch=916]
Epoch 101/400:  25%|██▌       | 101/400 [00:40<01:54,  2.61it/s, v_num=1, train_loss_step=971, train_loss_epoch=916]
Epoch 101/400:  25%|██▌       | 101/400 [00:40<01:54,  2.61it/s, v_num=1, train_loss_step=904, train_loss_epoch=913]
Epoch 102/400:  25%|██▌       | 101/400 [00:40<01:54,  2.61it/s, v_num=1, train_loss_step=904, train_loss_epoch=913]
Epoch 102/400:  26%|██▌       | 102/400 [00:40<01:53,  2.62it/s, v_num=1, train_loss_step=904, train_loss_epoch=913]
Epoch 102/400:  26%|██▌       | 102/400 [00:40<01:53,  2.62it/s, v_num=1, train_loss_step=909, train_loss_epoch=915]
Epoch 103/400:  26%|██▌       | 102/400 [00:40<01:53,  2.62it/s, v_num=1, train_loss_step=909, train_loss_epoch=915]
Epoch 103/400:  26%|██▌       | 103/400 [00:41<01:53,  2.62it/s, v_num=1, train_loss_step=909, train_loss_epoch=915]
Epoch 103/400:  26%|██▌       | 103/400 [00:41<01:53,  2.62it/s, v_num=1, train_loss_step=888, train_loss_epoch=915]
Epoch 104/400:  26%|██▌       | 103/400 [00:41<01:53,  2.62it/s, v_num=1, train_loss_step=888, train_loss_epoch=915]
Epoch 104/400:  26%|██▌       | 104/400 [00:41<01:52,  2.62it/s, v_num=1, train_loss_step=888, train_loss_epoch=915]
Epoch 104/400:  26%|██▌       | 104/400 [00:41<01:52,  2.62it/s, v_num=1, train_loss_step=930, train_loss_epoch=914]
Epoch 105/400:  26%|██▌       | 104/400 [00:41<01:52,  2.62it/s, v_num=1, train_loss_step=930, train_loss_epoch=914]
Epoch 105/400:  26%|██▋       | 105/400 [00:41<01:53,  2.60it/s, v_num=1, train_loss_step=930, train_loss_epoch=914]
Epoch 105/400:  26%|██▋       | 105/400 [00:41<01:53,  2.60it/s, v_num=1, train_loss_step=912, train_loss_epoch=914]
Epoch 106/400:  26%|██▋       | 105/400 [00:41<01:53,  2.60it/s, v_num=1, train_loss_step=912, train_loss_epoch=914]
Epoch 106/400:  26%|██▋       | 106/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=912, train_loss_epoch=914]
Epoch 106/400:  26%|██▋       | 106/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=913]
Epoch 107/400:  26%|██▋       | 106/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=913]
Epoch 107/400:  27%|██▋       | 107/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=892, train_loss_epoch=913]
Epoch 107/400:  27%|██▋       | 107/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=963, train_loss_epoch=913]
Epoch 108/400:  27%|██▋       | 107/400 [00:42<01:52,  2.61it/s, v_num=1, train_loss_step=963, train_loss_epoch=913]
Epoch 108/400:  27%|██▋       | 108/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=963, train_loss_epoch=913]
Epoch 108/400:  27%|██▋       | 108/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=914]
Epoch 109/400:  27%|██▋       | 108/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=914]
Epoch 109/400:  27%|██▋       | 109/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=914]
Epoch 109/400:  27%|██▋       | 109/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=799, train_loss_epoch=912]
Epoch 110/400:  27%|██▋       | 109/400 [00:43<01:51,  2.62it/s, v_num=1, train_loss_step=799, train_loss_epoch=912]
Epoch 110/400:  28%|██▊       | 110/400 [00:43<01:50,  2.62it/s, v_num=1, train_loss_step=799, train_loss_epoch=912]
Epoch 110/400:  28%|██▊       | 110/400 [00:43<01:50,  2.62it/s, v_num=1, train_loss_step=928, train_loss_epoch=912]
Epoch 111/400:  28%|██▊       | 110/400 [00:43<01:50,  2.62it/s, v_num=1, train_loss_step=928, train_loss_epoch=912]
Epoch 111/400:  28%|██▊       | 111/400 [00:44<01:50,  2.62it/s, v_num=1, train_loss_step=928, train_loss_epoch=912]
Epoch 111/400:  28%|██▊       | 111/400 [00:44<01:50,  2.62it/s, v_num=1, train_loss_step=970, train_loss_epoch=911]
Epoch 112/400:  28%|██▊       | 111/400 [00:44<01:50,  2.62it/s, v_num=1, train_loss_step=970, train_loss_epoch=911]
Epoch 112/400:  28%|██▊       | 112/400 [00:44<01:49,  2.62it/s, v_num=1, train_loss_step=970, train_loss_epoch=911]
Epoch 112/400:  28%|██▊       | 112/400 [00:44<01:49,  2.62it/s, v_num=1, train_loss_step=881, train_loss_epoch=908]
Epoch 113/400:  28%|██▊       | 112/400 [00:44<01:49,  2.62it/s, v_num=1, train_loss_step=881, train_loss_epoch=908]
Epoch 113/400:  28%|██▊       | 113/400 [00:44<01:49,  2.63it/s, v_num=1, train_loss_step=881, train_loss_epoch=908]
Epoch 113/400:  28%|██▊       | 113/400 [00:44<01:49,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=912]
Epoch 114/400:  28%|██▊       | 113/400 [00:44<01:49,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=912]
Epoch 114/400:  28%|██▊       | 114/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=912]
Epoch 114/400:  28%|██▊       | 114/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=905, train_loss_epoch=911]
Epoch 115/400:  28%|██▊       | 114/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=905, train_loss_epoch=911]
Epoch 115/400:  29%|██▉       | 115/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=905, train_loss_epoch=911]
Epoch 115/400:  29%|██▉       | 115/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=923, train_loss_epoch=907]
Epoch 116/400:  29%|██▉       | 115/400 [00:45<01:48,  2.63it/s, v_num=1, train_loss_step=923, train_loss_epoch=907]
Epoch 116/400:  29%|██▉       | 116/400 [00:46<01:48,  2.63it/s, v_num=1, train_loss_step=923, train_loss_epoch=907]
Epoch 116/400:  29%|██▉       | 116/400 [00:46<01:48,  2.63it/s, v_num=1, train_loss_step=963, train_loss_epoch=910]
Epoch 117/400:  29%|██▉       | 116/400 [00:46<01:48,  2.63it/s, v_num=1, train_loss_step=963, train_loss_epoch=910]
Epoch 117/400:  29%|██▉       | 117/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=963, train_loss_epoch=910]
Epoch 117/400:  29%|██▉       | 117/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=908]
Epoch 118/400:  29%|██▉       | 117/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=908]
Epoch 118/400:  30%|██▉       | 118/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=912, train_loss_epoch=908]
Epoch 118/400:  30%|██▉       | 118/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=958, train_loss_epoch=908]
Epoch 119/400:  30%|██▉       | 118/400 [00:46<01:47,  2.63it/s, v_num=1, train_loss_step=958, train_loss_epoch=908]
Epoch 119/400:  30%|██▉       | 119/400 [00:47<01:47,  2.62it/s, v_num=1, train_loss_step=958, train_loss_epoch=908]
Epoch 119/400:  30%|██▉       | 119/400 [00:47<01:47,  2.62it/s, v_num=1, train_loss_step=898, train_loss_epoch=908]
Epoch 120/400:  30%|██▉       | 119/400 [00:47<01:47,  2.62it/s, v_num=1, train_loss_step=898, train_loss_epoch=908]
Epoch 120/400:  30%|███       | 120/400 [00:47<01:47,  2.60it/s, v_num=1, train_loss_step=898, train_loss_epoch=908]
Epoch 120/400:  30%|███       | 120/400 [00:47<01:47,  2.60it/s, v_num=1, train_loss_step=918, train_loss_epoch=908]
Epoch 121/400:  30%|███       | 120/400 [00:47<01:47,  2.60it/s, v_num=1, train_loss_step=918, train_loss_epoch=908]
Epoch 121/400:  30%|███       | 121/400 [00:48<01:47,  2.61it/s, v_num=1, train_loss_step=918, train_loss_epoch=908]
