** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 164/400:  41%|████      | 164/400 [01:16<01:23,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████      | 164/400 [01:16<01:23,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████▏     | 165/400 [01:16<01:22,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████▏     | 165/400 [01:16<01:22,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  41%|████▏     | 165/400 [01:16<01:22,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  42%|████▏     | 166/400 [01:17<01:21,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  42%|████▏     | 166/400 [01:17<01:21,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 166/400 [01:17<01:21,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 167/400 [01:17<01:22,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 167/400 [01:17<01:22,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 168/400:  42%|████▏     | 167/400 [01:17<01:22,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 168/400:  42%|████▏     | 168/400 [01:17<01:21,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 168/400:  42%|████▏     | 168/400 [01:17<01:21,  2.85it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]    
Epoch 169/400:  42%|████▏     | 168/400 [01:17<01:21,  2.85it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]
Epoch 169/400:  42%|████▏     | 169/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]
Epoch 169/400:  42%|████▏     | 169/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▏     | 169/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▎     | 170/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▎     | 170/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=930, train_loss_epoch=1.04e+3]    
Epoch 171/400:  42%|████▎     | 170/400 [01:18<01:20,  2.86it/s, v_num=1, train_loss_step=930, train_loss_epoch=1.04e+3]
Epoch 171/400:  43%|████▎     | 171/400 [01:18<01:20,  2.84it/s, v_num=1, train_loss_step=930, train_loss_epoch=1.04e+3]
Epoch 171/400:  43%|████▎     | 171/400 [01:18<01:20,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 171/400 [01:18<01:20,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 172/400 [01:19<01:19,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 172/400 [01:19<01:19,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 173/400:  43%|████▎     | 172/400 [01:19<01:19,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 173/400:  43%|████▎     | 173/400 [01:19<01:19,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 173/400:  43%|████▎     | 173/400 [01:19<01:19,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 174/400:  43%|████▎     | 173/400 [01:19<01:19,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 174/400:  44%|████▎     | 174/400 [01:20<01:18,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 174/400:  44%|████▎     | 174/400 [01:20<01:18,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 175/400:  44%|████▎     | 174/400 [01:20<01:18,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 175/400:  44%|████▍     | 175/400 [01:20<01:20,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 175/400:  44%|████▍     | 175/400 [01:20<01:20,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 175/400 [01:20<01:20,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 176/400 [01:20<01:19,  2.84it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 176/400 [01:20<01:19,  2.84it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 177/400:  44%|████▍     | 176/400 [01:20<01:19,  2.84it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 177/400:  44%|████▍     | 177/400 [01:21<01:18,  2.85it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 177/400:  44%|████▍     | 177/400 [01:21<01:18,  2.85it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]   
Epoch 178/400:  44%|████▍     | 177/400 [01:21<01:18,  2.85it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]
Epoch 178/400:  44%|████▍     | 178/400 [01:21<01:17,  2.86it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.05e+3]
Epoch 178/400:  44%|████▍     | 178/400 [01:21<01:17,  2.86it/s, v_num=1, train_loss_step=974, train_loss_epoch=1.05e+3] 
Epoch 179/400:  44%|████▍     | 178/400 [01:21<01:17,  2.86it/s, v_num=1, train_loss_step=974, train_loss_epoch=1.05e+3]
Epoch 179/400:  45%|████▍     | 179/400 [01:21<01:18,  2.80it/s, v_num=1, train_loss_step=974, train_loss_epoch=1.05e+3]
Epoch 179/400:  45%|████▍     | 179/400 [01:21<01:18,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▍     | 179/400 [01:21<01:18,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▌     | 180/400 [01:22<01:17,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▌     | 180/400 [01:22<01:17,  2.83it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]    
Epoch 181/400:  45%|████▌     | 180/400 [01:22<01:17,  2.83it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 181/400:  45%|████▌     | 181/400 [01:22<01:16,  2.85it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 181/400:  45%|████▌     | 181/400 [01:22<01:16,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  45%|████▌     | 181/400 [01:22<01:16,  2.85it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  46%|████▌     | 182/400 [01:22<01:17,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  46%|████▌     | 182/400 [01:22<01:17,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 183/400:  46%|████▌     | 182/400 [01:22<01:17,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 183/400:  46%|████▌     | 183/400 [01:23<01:16,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 183/400:  46%|████▌     | 183/400 [01:23<01:16,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 183/400 [01:23<01:16,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 184/400 [01:23<01:15,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 184/400 [01:23<01:15,  2.84it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 185/400:  46%|████▌     | 184/400 [01:23<01:15,  2.84it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 185/400:  46%|████▋     | 185/400 [01:23<01:15,  2.86it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 185/400:  46%|████▋     | 185/400 [01:23<01:15,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 186/400:  46%|████▋     | 185/400 [01:23<01:15,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 186/400:  46%|████▋     | 186/400 [01:24<01:16,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 186/400:  46%|████▋     | 186/400 [01:24<01:16,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 187/400:  46%|████▋     | 186/400 [01:24<01:16,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 187/400:  47%|████▋     | 187/400 [01:24<01:15,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 187/400:  47%|████▋     | 187/400 [01:24<01:15,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 188/400:  47%|████▋     | 187/400 [01:24<01:15,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 188/400:  47%|████▋     | 188/400 [01:24<01:14,  2.85it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 188/400:  47%|████▋     | 188/400 [01:24<01:14,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 188/400 [01:24<01:14,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 189/400 [01:25<01:13,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 189/400 [01:25<01:13,  2.86it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  47%|████▋     | 189/400 [01:25<01:13,  2.86it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  48%|████▊     | 190/400 [01:25<01:14,  2.83it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  48%|████▊     | 190/400 [01:25<01:14,  2.83it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 190/400 [01:25<01:14,  2.83it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 191/400 [01:26<01:13,  2.85it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 191/400 [01:26<01:13,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 191/400 [01:26<01:13,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 192/400 [01:26<01:12,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 192/400 [01:26<01:12,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 192/400 [01:26<01:12,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 193/400 [01:26<01:12,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 193/400 [01:26<01:12,  2.84it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]    
Epoch 194/400:  48%|████▊     | 193/400 [01:26<01:12,  2.84it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 194/400:  48%|████▊     | 194/400 [01:27<01:13,  2.82it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 194/400:  48%|████▊     | 194/400 [01:27<01:13,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  48%|████▊     | 194/400 [01:27<01:13,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  49%|████▉     | 195/400 [01:27<01:12,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  49%|████▉     | 195/400 [01:27<01:12,  2.84it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]    
Epoch 196/400:  49%|████▉     | 195/400 [01:27<01:12,  2.84it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]
Epoch 196/400:  49%|████▉     | 196/400 [01:27<01:11,  2.86it/s, v_num=1, train_loss_step=988, train_loss_epoch=1.04e+3]
Epoch 196/400:  49%|████▉     | 196/400 [01:27<01:11,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 196/400 [01:27<01:11,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 197/400 [01:28<01:11,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 197/400 [01:28<01:11,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 198/400:  49%|████▉     | 197/400 [01:28<01:11,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 198/400:  50%|████▉     | 198/400 [01:28<01:10,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 198/400:  50%|████▉     | 198/400 [01:28<01:10,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 198/400 [01:28<01:10,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 199/400 [01:28<01:10,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 199/400 [01:28<01:10,  2.86it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]    
Epoch 200/400:  50%|████▉     | 199/400 [01:28<01:10,  2.86it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 200/400:  50%|█████     | 200/400 [01:29<01:09,  2.87it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 200/400:  50%|█████     | 200/400 [01:29<01:09,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 200/400 [01:29<01:09,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 201/400 [01:29<01:10,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 201/400 [01:29<01:10,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 201/400 [01:29<01:10,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 202/400 [01:29<01:09,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 202/400 [01:29<01:09,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  50%|█████     | 202/400 [01:29<01:09,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  51%|█████     | 203/400 [01:30<01:08,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  51%|█████     | 203/400 [01:30<01:08,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 203/400 [01:30<01:08,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 204/400 [01:30<01:08,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 204/400 [01:30<01:08,  2.87it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]    
Epoch 205/400:  51%|█████     | 204/400 [01:30<01:08,  2.87it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 205/400:  51%|█████▏    | 205/400 [01:30<01:07,  2.88it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 205/400:  51%|█████▏    | 205/400 [01:30<01:07,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  51%|█████▏    | 205/400 [01:30<01:07,  2.88it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  52%|█████▏    | 206/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  52%|█████▏    | 206/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]    
Epoch 207/400:  52%|█████▏    | 206/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]
Epoch 207/400:  52%|█████▏    | 207/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=986, train_loss_epoch=1.04e+3]
Epoch 207/400:  52%|█████▏    | 207/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 207/400 [01:31<01:07,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 208/400 [01:31<01:07,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 208/400 [01:31<01:07,  2.84it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]    
Epoch 209/400:  52%|█████▏    | 208/400 [01:31<01:07,  2.84it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 209/400:  52%|█████▏    | 209/400 [01:32<01:06,  2.86it/s, v_num=1, train_loss_step=992, train_loss_epoch=1.04e+3]
Epoch 209/400:  52%|█████▏    | 209/400 [01:32<01:06,  2.86it/s, v_num=1, train_loss_step=944, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▏    | 209/400 [01:32<01:06,  2.86it/s, v_num=1, train_loss_step=944, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▎    | 210/400 [01:32<01:06,  2.87it/s, v_num=1, train_loss_step=944, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▎    | 210/400 [01:32<01:06,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  52%|█████▎    | 210/400 [01:32<01:06,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  53%|█████▎    | 211/400 [01:33<01:05,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  53%|█████▎    | 211/400 [01:33<01:05,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 211/400 [01:33<01:05,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 212/400 [01:33<01:06,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 212/400 [01:33<01:06,  2.84it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]    
Epoch 213/400:  53%|█████▎    | 212/400 [01:33<01:06,  2.84it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]
Epoch 213/400:  53%|█████▎    | 213/400 [01:33<01:05,  2.86it/s, v_num=1, train_loss_step=997, train_loss_epoch=1.04e+3]
Epoch 213/400:  53%|█████▎    | 213/400 [01:33<01:05,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  53%|█████▎    | 213/400 [01:33<01:05,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  54%|█████▎    | 214/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  54%|█████▎    | 214/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▎    | 214/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▍    | 215/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▍    | 215/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 215/400 [01:34<01:04,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 216/400 [01:34<01:05,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 216/400 [01:34<01:05,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 216/400 [01:34<01:05,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 217/400 [01:35<01:04,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 217/400 [01:35<01:04,  2.84it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]    
Epoch 218/400:  54%|█████▍    | 217/400 [01:35<01:04,  2.84it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]
Epoch 218/400:  55%|█████▍    | 218/400 [01:35<01:03,  2.85it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]
Epoch 218/400:  55%|█████▍    | 218/400 [01:35<01:03,  2.85it/s, v_num=1, train_loss_step=981, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 218/400 [01:35<01:03,  2.85it/s, v_num=1, train_loss_step=981, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 219/400 [01:35<01:03,  2.86it/s, v_num=1, train_loss_step=981, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 219/400 [01:35<01:03,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
