** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]        
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 58/400:  14%|█▍        | 58/400 [00:52<05:01,  1.13it/s, v_num=1, train_loss_step=840, train_loss_epoch=830]
Epoch 59/400:  14%|█▍        | 58/400 [00:52<05:01,  1.13it/s, v_num=1, train_loss_step=840, train_loss_epoch=830]
Epoch 59/400:  15%|█▍        | 59/400 [00:53<05:01,  1.13it/s, v_num=1, train_loss_step=840, train_loss_epoch=830]
Epoch 59/400:  15%|█▍        | 59/400 [00:53<05:01,  1.13it/s, v_num=1, train_loss_step=916, train_loss_epoch=830]
Epoch 60/400:  15%|█▍        | 59/400 [00:53<05:01,  1.13it/s, v_num=1, train_loss_step=916, train_loss_epoch=830]
Epoch 60/400:  15%|█▌        | 60/400 [00:54<05:01,  1.13it/s, v_num=1, train_loss_step=916, train_loss_epoch=830]
Epoch 60/400:  15%|█▌        | 60/400 [00:54<05:01,  1.13it/s, v_num=1, train_loss_step=957, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 60/400 [00:54<05:01,  1.13it/s, v_num=1, train_loss_step=957, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 61/400 [00:55<05:00,  1.13it/s, v_num=1, train_loss_step=957, train_loss_epoch=830]
Epoch 61/400:  15%|█▌        | 61/400 [00:55<05:00,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=830]
Epoch 62/400:  15%|█▌        | 61/400 [00:55<05:00,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [00:56<04:59,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=830]
Epoch 62/400:  16%|█▌        | 62/400 [00:56<04:59,  1.13it/s, v_num=1, train_loss_step=915, train_loss_epoch=831]
Epoch 63/400:  16%|█▌        | 62/400 [00:56<04:59,  1.13it/s, v_num=1, train_loss_step=915, train_loss_epoch=831]
Epoch 63/400:  16%|█▌        | 63/400 [00:56<04:57,  1.13it/s, v_num=1, train_loss_step=915, train_loss_epoch=831]
Epoch 63/400:  16%|█▌        | 63/400 [00:56<04:57,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=830]
Epoch 64/400:  16%|█▌        | 63/400 [00:56<04:57,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=830]
Epoch 64/400:  16%|█▌        | 64/400 [00:57<04:56,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=830]
Epoch 64/400:  16%|█▌        | 64/400 [00:57<04:56,  1.13it/s, v_num=1, train_loss_step=915, train_loss_epoch=829]
Epoch 65/400:  16%|█▌        | 64/400 [00:57<04:56,  1.13it/s, v_num=1, train_loss_step=915, train_loss_epoch=829]
Epoch 65/400:  16%|█▋        | 65/400 [00:58<04:54,  1.14it/s, v_num=1, train_loss_step=915, train_loss_epoch=829]
Epoch 65/400:  16%|█▋        | 65/400 [00:58<04:54,  1.14it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 65/400 [00:58<04:54,  1.14it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [00:59<04:54,  1.13it/s, v_num=1, train_loss_step=851, train_loss_epoch=829]
Epoch 66/400:  16%|█▋        | 66/400 [00:59<04:54,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=827]
Epoch 67/400:  16%|█▋        | 66/400 [00:59<04:54,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=827]
Epoch 67/400:  17%|█▋        | 67/400 [01:00<04:54,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=827]
Epoch 67/400:  17%|█▋        | 67/400 [01:00<04:54,  1.13it/s, v_num=1, train_loss_step=727, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 67/400 [01:00<04:54,  1.13it/s, v_num=1, train_loss_step=727, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 68/400 [01:01<04:53,  1.13it/s, v_num=1, train_loss_step=727, train_loss_epoch=828]
Epoch 68/400:  17%|█▋        | 68/400 [01:01<04:53,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 68/400 [01:01<04:53,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 69/400 [01:02<04:53,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=828]
Epoch 69/400:  17%|█▋        | 69/400 [01:02<04:53,  1.13it/s, v_num=1, train_loss_step=832, train_loss_epoch=827]
Epoch 70/400:  17%|█▋        | 69/400 [01:02<04:53,  1.13it/s, v_num=1, train_loss_step=832, train_loss_epoch=827]
Epoch 70/400:  18%|█▊        | 70/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=832, train_loss_epoch=827]
Epoch 70/400:  18%|█▊        | 70/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=828]
Epoch 71/400:  18%|█▊        | 70/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=828]
Epoch 71/400:  18%|█▊        | 71/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=828]
Epoch 71/400:  18%|█▊        | 71/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=977, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 71/400 [01:03<04:52,  1.13it/s, v_num=1, train_loss_step=977, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 72/400 [01:04<04:51,  1.13it/s, v_num=1, train_loss_step=977, train_loss_epoch=827]
Epoch 72/400:  18%|█▊        | 72/400 [01:04<04:51,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 72/400 [01:04<04:51,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:05<04:50,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=826]
Epoch 73/400:  18%|█▊        | 73/400 [01:05<04:50,  1.13it/s, v_num=1, train_loss_step=881, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 73/400 [01:05<04:50,  1.13it/s, v_num=1, train_loss_step=881, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 74/400 [01:06<04:49,  1.13it/s, v_num=1, train_loss_step=881, train_loss_epoch=826]
Epoch 74/400:  18%|█▊        | 74/400 [01:06<04:49,  1.13it/s, v_num=1, train_loss_step=919, train_loss_epoch=826]
Epoch 75/400:  18%|█▊        | 74/400 [01:06<04:49,  1.13it/s, v_num=1, train_loss_step=919, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:07<04:48,  1.13it/s, v_num=1, train_loss_step=919, train_loss_epoch=826]
Epoch 75/400:  19%|█▉        | 75/400 [01:07<04:48,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 75/400 [01:07<04:48,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 76/400 [01:08<04:46,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=825]
Epoch 76/400:  19%|█▉        | 76/400 [01:08<04:46,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=826]
Epoch 77/400:  19%|█▉        | 76/400 [01:08<04:46,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=826]
Epoch 77/400:  19%|█▉        | 77/400 [01:09<04:46,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=826]
Epoch 77/400:  19%|█▉        | 77/400 [01:09<04:46,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=826]
Epoch 78/400:  19%|█▉        | 77/400 [01:09<04:46,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=826]
Epoch 78/400:  20%|█▉        | 78/400 [01:10<04:45,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=826]
Epoch 78/400:  20%|█▉        | 78/400 [01:10<04:45,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 78/400 [01:10<04:45,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 79/400 [01:11<04:44,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=825]
Epoch 79/400:  20%|█▉        | 79/400 [01:11<04:44,  1.13it/s, v_num=1, train_loss_step=898, train_loss_epoch=825]
Epoch 80/400:  20%|█▉        | 79/400 [01:11<04:44,  1.13it/s, v_num=1, train_loss_step=898, train_loss_epoch=825]
Epoch 80/400:  20%|██        | 80/400 [01:11<04:43,  1.13it/s, v_num=1, train_loss_step=898, train_loss_epoch=825]
Epoch 80/400:  20%|██        | 80/400 [01:11<04:43,  1.13it/s, v_num=1, train_loss_step=768, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 80/400 [01:11<04:43,  1.13it/s, v_num=1, train_loss_step=768, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 81/400 [01:12<04:42,  1.13it/s, v_num=1, train_loss_step=768, train_loss_epoch=825]
Epoch 81/400:  20%|██        | 81/400 [01:12<04:42,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 81/400 [01:12<04:42,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:13<04:40,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=825]
Epoch 82/400:  20%|██        | 82/400 [01:13<04:40,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=824]
Epoch 83/400:  20%|██        | 82/400 [01:13<04:40,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:14<04:38,  1.14it/s, v_num=1, train_loss_step=871, train_loss_epoch=824]
Epoch 83/400:  21%|██        | 83/400 [01:14<04:38,  1.14it/s, v_num=1, train_loss_step=722, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 83/400 [01:14<04:38,  1.14it/s, v_num=1, train_loss_step=722, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 84/400 [01:15<04:37,  1.14it/s, v_num=1, train_loss_step=722, train_loss_epoch=824]
Epoch 84/400:  21%|██        | 84/400 [01:15<04:37,  1.14it/s, v_num=1, train_loss_step=758, train_loss_epoch=824]
Epoch 85/400:  21%|██        | 84/400 [01:15<04:37,  1.14it/s, v_num=1, train_loss_step=758, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:16<04:36,  1.14it/s, v_num=1, train_loss_step=758, train_loss_epoch=824]
Epoch 85/400:  21%|██▏       | 85/400 [01:16<04:36,  1.14it/s, v_num=1, train_loss_step=678, train_loss_epoch=823]
Epoch 86/400:  21%|██▏       | 85/400 [01:16<04:36,  1.14it/s, v_num=1, train_loss_step=678, train_loss_epoch=823]
Epoch 86/400:  22%|██▏       | 86/400 [01:17<04:35,  1.14it/s, v_num=1, train_loss_step=678, train_loss_epoch=823]
Epoch 86/400:  22%|██▏       | 86/400 [01:17<04:35,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 86/400 [01:17<04:35,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 87/400:  22%|██▏       | 87/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=875, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 87/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=875, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 88/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=875, train_loss_epoch=823]
Epoch 88/400:  22%|██▏       | 88/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=848, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 88/400 [01:18<04:34,  1.14it/s, v_num=1, train_loss_step=848, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 89/400 [01:19<04:34,  1.13it/s, v_num=1, train_loss_step=848, train_loss_epoch=823]
Epoch 89/400:  22%|██▏       | 89/400 [01:19<04:34,  1.13it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 90/400:  22%|██▏       | 89/400 [01:19<04:34,  1.13it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:20<04:34,  1.13it/s, v_num=1, train_loss_step=820, train_loss_epoch=823]
Epoch 90/400:  22%|██▎       | 90/400 [01:20<04:34,  1.13it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 91/400:  22%|██▎       | 90/400 [01:20<04:34,  1.13it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 91/400:  23%|██▎       | 91/400 [01:21<04:33,  1.13it/s, v_num=1, train_loss_step=870, train_loss_epoch=822]
Epoch 91/400:  23%|██▎       | 91/400 [01:21<04:33,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 91/400 [01:21<04:33,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 92/400 [01:22<04:33,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=822]
Epoch 92/400:  23%|██▎       | 92/400 [01:22<04:33,  1.13it/s, v_num=1, train_loss_step=784, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 92/400 [01:22<04:33,  1.13it/s, v_num=1, train_loss_step=784, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 93/400 [01:23<04:32,  1.13it/s, v_num=1, train_loss_step=784, train_loss_epoch=822]
Epoch 93/400:  23%|██▎       | 93/400 [01:23<04:32,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=822]
Epoch 94/400:  23%|██▎       | 93/400 [01:23<04:32,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=822]
Epoch 94/400:  24%|██▎       | 94/400 [01:24<04:31,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=822]
Epoch 94/400:  24%|██▎       | 94/400 [01:24<04:31,  1.13it/s, v_num=1, train_loss_step=764, train_loss_epoch=822]
Epoch 95/400:  24%|██▎       | 94/400 [01:24<04:31,  1.13it/s, v_num=1, train_loss_step=764, train_loss_epoch=822]
Epoch 95/400:  24%|██▍       | 95/400 [01:25<04:30,  1.13it/s, v_num=1, train_loss_step=764, train_loss_epoch=822]
Epoch 95/400:  24%|██▍       | 95/400 [01:25<04:30,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 95/400 [01:25<04:30,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:26<04:30,  1.13it/s, v_num=1, train_loss_step=921, train_loss_epoch=822]
Epoch 96/400:  24%|██▍       | 96/400 [01:26<04:30,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=821]
Epoch 97/400:  24%|██▍       | 96/400 [01:26<04:30,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=821]
Epoch 97/400:  24%|██▍       | 97/400 [01:26<04:28,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=821]
Epoch 97/400:  24%|██▍       | 97/400 [01:26<04:28,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 97/400 [01:26<04:28,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 98/400 [01:27<04:27,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=821]
Epoch 98/400:  24%|██▍       | 98/400 [01:27<04:27,  1.13it/s, v_num=1, train_loss_step=771, train_loss_epoch=822]
Epoch 99/400:  24%|██▍       | 98/400 [01:27<04:27,  1.13it/s, v_num=1, train_loss_step=771, train_loss_epoch=822]
Epoch 99/400:  25%|██▍       | 99/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=771, train_loss_epoch=822]
Epoch 99/400:  25%|██▍       | 99/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=821]
Epoch 100/400:  25%|██▍       | 99/400 [01:28<04:27,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=821]
Epoch 100/400:  25%|██▌       | 100/400 [01:29<04:26,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=821]
Epoch 100/400:  25%|██▌       | 100/400 [01:29<04:26,  1.13it/s, v_num=1, train_loss_step=717, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 100/400 [01:29<04:26,  1.13it/s, v_num=1, train_loss_step=717, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:30<04:24,  1.13it/s, v_num=1, train_loss_step=717, train_loss_epoch=822]
Epoch 101/400:  25%|██▌       | 101/400 [01:30<04:24,  1.13it/s, v_num=1, train_loss_step=914, train_loss_epoch=820]
Epoch 102/400:  25%|██▌       | 101/400 [01:30<04:24,  1.13it/s, v_num=1, train_loss_step=914, train_loss_epoch=820]
Epoch 102/400:  26%|██▌       | 102/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=914, train_loss_epoch=820]
Epoch 102/400:  26%|██▌       | 102/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 102/400 [01:31<04:24,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 103/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=821]
Epoch 103/400:  26%|██▌       | 103/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=798, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 103/400 [01:32<04:23,  1.13it/s, v_num=1, train_loss_step=798, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=798, train_loss_epoch=821]
Epoch 104/400:  26%|██▌       | 104/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=800, train_loss_epoch=820]
Epoch 105/400:  26%|██▌       | 104/400 [01:33<04:22,  1.13it/s, v_num=1, train_loss_step=800, train_loss_epoch=820]
Epoch 105/400:  26%|██▋       | 105/400 [01:34<04:21,  1.13it/s, v_num=1, train_loss_step=800, train_loss_epoch=820]
Epoch 105/400:  26%|██▋       | 105/400 [01:34<04:21,  1.13it/s, v_num=1, train_loss_step=850, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 105/400 [01:34<04:21,  1.13it/s, v_num=1, train_loss_step=850, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 106/400 [01:34<04:20,  1.13it/s, v_num=1, train_loss_step=850, train_loss_epoch=820]
Epoch 106/400:  26%|██▋       | 106/400 [01:34<04:20,  1.13it/s, v_num=1, train_loss_step=729, train_loss_epoch=821]
Epoch 107/400:  26%|██▋       | 106/400 [01:34<04:20,  1.13it/s, v_num=1, train_loss_step=729, train_loss_epoch=821]
Epoch 107/400:  27%|██▋       | 107/400 [01:35<04:19,  1.13it/s, v_num=1, train_loss_step=729, train_loss_epoch=821]
Epoch 107/400:  27%|██▋       | 107/400 [01:35<04:19,  1.13it/s, v_num=1, train_loss_step=948, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 107/400 [01:35<04:19,  1.13it/s, v_num=1, train_loss_step=948, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 108/400 [01:36<04:17,  1.13it/s, v_num=1, train_loss_step=948, train_loss_epoch=820]
Epoch 108/400:  27%|██▋       | 108/400 [01:36<04:17,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=820]
Epoch 109/400:  27%|██▋       | 108/400 [01:36<04:17,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=820]
Epoch 109/400:  27%|██▋       | 109/400 [01:37<04:17,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=820]
Epoch 109/400:  27%|██▋       | 109/400 [01:37<04:17,  1.13it/s, v_num=1, train_loss_step=789, train_loss_epoch=820]
Epoch 110/400:  27%|██▋       | 109/400 [01:37<04:17,  1.13it/s, v_num=1, train_loss_step=789, train_loss_epoch=820]
Epoch 110/400:  28%|██▊       | 110/400 [01:38<04:16,  1.13it/s, v_num=1, train_loss_step=789, train_loss_epoch=820]
Epoch 110/400:  28%|██▊       | 110/400 [01:38<04:16,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=820]
Epoch 111/400:  28%|██▊       | 110/400 [01:38<04:16,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=820]
Epoch 111/400:  28%|██▊       | 111/400 [01:39<04:15,  1.13it/s, v_num=1, train_loss_step=874, train_loss_epoch=820]
Epoch 111/400:  28%|██▊       | 111/400 [01:39<04:15,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=820]
Epoch 112/400:  28%|██▊       | 111/400 [01:39<04:15,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=820]
Epoch 112/400:  28%|██▊       | 112/400 [01:40<04:13,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=820]
Epoch 112/400:  28%|██▊       | 112/400 [01:40<04:13,  1.13it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 113/400:  28%|██▊       | 112/400 [01:40<04:13,  1.13it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 113/400:  28%|██▊       | 113/400 [01:41<04:13,  1.13it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 113/400:  28%|██▊       | 113/400 [01:41<04:13,  1.13it/s, v_num=1, train_loss_step=743, train_loss_epoch=819]
Epoch 114/400:  28%|██▊       | 113/400 [01:41<04:13,  1.13it/s, v_num=1, train_loss_step=743, train_loss_epoch=819]
Epoch 114/400:  28%|██▊       | 114/400 [01:42<04:12,  1.13it/s, v_num=1, train_loss_step=743, train_loss_epoch=819]
Epoch 114/400:  28%|██▊       | 114/400 [01:42<04:12,  1.13it/s, v_num=1, train_loss_step=812, train_loss_epoch=820]
Epoch 115/400:  28%|██▊       | 114/400 [01:42<04:12,  1.13it/s, v_num=1, train_loss_step=812, train_loss_epoch=820]
Epoch 115/400:  29%|██▉       | 115/400 [01:42<04:11,  1.13it/s, v_num=1, train_loss_step=812, train_loss_epoch=820]
Epoch 115/400:  29%|██▉       | 115/400 [01:42<04:11,  1.13it/s, v_num=1, train_loss_step=929, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 115/400 [01:42<04:11,  1.13it/s, v_num=1, train_loss_step=929, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:43<04:10,  1.14it/s, v_num=1, train_loss_step=929, train_loss_epoch=820]
Epoch 116/400:  29%|██▉       | 116/400 [01:43<04:10,  1.14it/s, v_num=1, train_loss_step=956, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 116/400 [01:43<04:10,  1.14it/s, v_num=1, train_loss_step=956, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 117/400 [01:44<04:09,  1.14it/s, v_num=1, train_loss_step=956, train_loss_epoch=820]
Epoch 117/400:  29%|██▉       | 117/400 [01:44<04:09,  1.14it/s, v_num=1, train_loss_step=826, train_loss_epoch=819]
Epoch 118/400:  29%|██▉       | 117/400 [01:44<04:09,  1.14it/s, v_num=1, train_loss_step=826, train_loss_epoch=819]
Epoch 118/400:  30%|██▉       | 118/400 [01:45<04:07,  1.14it/s, v_num=1, train_loss_step=826, train_loss_epoch=819]
Epoch 118/400:  30%|██▉       | 118/400 [01:45<04:07,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=820]
Epoch 119/400:  30%|██▉       | 118/400 [01:45<04:07,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=820]
