,Unnamed: 0.1,Unnamed: 0,Organ,Sample_ID,Method,10X_Chemistry,Accession_ID,Age,Age(PCW),Study ,Anatomical_Site,Dataset,BCR_library_id,Comment[library construction],Comment[technical replicate group],Donor_ID,End_Bias,FACS_Sorting,Factor Value[facs sorting],Multiplexed,Expected_Donors,N_cells,Organ.1,Organ_Orig,Organism,Processing_method,Run_ID,Sample,Sample_ID_Copy,Sampling_Site,Sex,Technology,File_pf,Organ_pf,Sort_id_pf,Age_pf,Method_pf,Donor_pf,Sample_pf,Sex_pf,Processing_method_pf,Anatomical_region_pf,N_cells_pf,Termination_method_pf,abTCR_library_id_pf,gdTCR_library_id_pf
188,188,188,spleen,FCAImmP7803038,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803038,,FCAImmP7803038,,female,10X_scRNA-seq,FCAImmP7803038,SP,CD45P,14.0,5GEX,F51,F51_SP_CD45P_FCAImmP7803038,female,Collagnase,unknown,7617.0,Medical,,
189,189,189,spleen,FCAImmP7803039,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803039,,FCAImmP7803039,,female,10X_scRNA-seq,FCAImmP7803039,SP,CD45N,14.0,5GEX,F51,F51_SP_CD45N_FCAImmP7803039,female,Collagnase,unknown,7627.0,Medical,,
190,190,190,spleen,FCAImmP7803040,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803040,,FCAImmP7803040,,female,10X_scRNA-seq,FCAImmP7803040,SP,CD45N,14.0,5GEX,F51,F51_SP_CD45N_FCAImmP7803040,female,Collagnase,unknown,8726.0,Medical,,
191,191,191,spleen,FCAImmP7803041,5GEX,10x5'v1,E-MTAB-11343,14,14,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F51,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803041,,FCAImmP7803041,,female,10X_scRNA-seq,FCAImmP7803041,SP,CD45N,14.0,5GEX,F51,F51_SP_CD45N_FCAImmP7803041,female,Collagnase,unknown,3276.0,Medical,,
192,192,192,spleen,FCAImmP7803020,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F50,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803020,,FCAImmP7803020,,female,10X_scRNA-seq,FCAImmP7803020,SP,CD45P,15.0,5GEX,F50,F50_SP_CD45P_FCAImmP7803020,female,Collagnase,unknown,5632.0,Medical,,
193,193,193,spleen,FCAImmP7803021,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F50,5 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803021,,FCAImmP7803021,,female,10X_scRNA-seq,FCAImmP7803021,SP,CD45P,15.0,5GEX,F50,F50_SP_CD45P_FCAImmP7803021,female,Collagnase,unknown,5880.0,Medical,,WSSS_F_Imm10424060
194,194,194,spleen,FCAImmP7803022,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F50,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803022,,FCAImmP7803022,,female,10X_scRNA-seq,FCAImmP7803022,SP,CD45N,15.0,5GEX,F50,F50_SP_CD45N_FCAImmP7803022,female,Collagnase,unknown,4431.0,Medical,,
195,195,195,spleen,FCAImmP7803023,5GEX,10x5'v1,E-MTAB-11343,15,15,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F50,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7803023,,FCAImmP7803023,,female,10X_scRNA-seq,FCAImmP7803023,SP,CD45N,15.0,5GEX,F50,F50_SP_CD45N_FCAImmP7803023,female,Collagnase,unknown,4614.0,Medical,,
196,196,196,spleen,FCAImmP7179365,3GEX,10x3'v2,E-MTAB-11343,16,16,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F21,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7179365,,FCAImmP7179365,,male,10X_scRNA-seq,FCAImmP7179365,SP,CD45P,16.0,3GEX,F21,F21_SP_CD45P_FCAImmP7179365,male,Collagnase,Whole,5438.0,Medical,,
197,197,197,spleen,FCAImmP7179366,3GEX,10x3'v2,E-MTAB-11343,16,16,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F21,3 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7179366,,FCAImmP7179366,,male,10X_scRNA-seq,FCAImmP7179366,SP,CD45N,16.0,3GEX,F21,F21_SP_CD45N_FCAImmP7179366,male,Collagnase,Whole,4226.0,Medical,,
198,198,198,spleen,FCAImmP7277554,3GEX,10x3'v2,E-MTAB-11343,17,17,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F29,3 prime tag,CD45+,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7277554,,FCAImmP7277554,,female,10X_scRNA-seq,FCAImmP7277554,SP,CD45P,17.0,3GEX,F29,F29_SP_CD45P_FCAImmP7277554,female,Collagnase,Whole,3723.0,Medical,,
199,199,199,spleen,FCAImmP7277555,3GEX,10x3'v2,E-MTAB-11343,17,17,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F29,3 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7277555,,FCAImmP7277555,,female,10X_scRNA-seq,FCAImmP7277555,SP,CD45N,17.0,3GEX,F29,F29_SP_CD45N_FCAImmP7277555,female,Collagnase,Whole,2191.0,Medical,,
200,200,200,spleen,FCAImmP7292029,5GEX,10x5'v1,E-MTAB-11343,17,17,Suo_Dann_et_al_2022,spleen,Cross_Organ,,,,F29,5 prime tag,CD45-,,No,1,,spleen,spleen,Homo sapiens,,FCAImmP7292029,,FCAImmP7292029,,female,10X_scRNA-seq,FCAImmP7292029,SP,TOT,17.0,5GEX,F29,F29_SP_TOT_FCAImmP7292029,female,Collagnase,Whole,5184.0,Medical,FCAImmP7292942,WSSS_F_Imm10424049
201,201,201,thymus,FCAImmP7316898,3GEX,10x3'v2,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,thymus,Cross_Organ,,,,F32,3 prime tag,CD45-,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7316898,,FCAImmP7316898,,female,10X_scRNA-seq,FCAImmP7316898,TH,CD45P,7.0,3GEX,F32,F32_TH_CD45P_FCAImmP7316898,female,Collagnase,Whole,2566.0,Medical,,
202,202,202,thymus,FCAImmP7316899,3GEX,10x3'v2,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,thymus,Cross_Organ,,,,F32,3 prime tag,CD45+,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7316899,,FCAImmP7316899,,female,10X_scRNA-seq,FCAImmP7316899,TH,CD45N,7.0,3GEX,F32,F32_TH_CD45N_FCAImmP7316899,female,Collagnase,Whole,2289.0,Medical,,
203,203,203,thymus,FCAImmP7198432,3GEX,10x3'v2,E-MTAB-11343,9,9,Suo_Dann_et_al_2022,Whole,Cross_Organ,,,,F22,,Total,,No,1,143.0,thymus,TH,Homo sapiens,Collagnase,FCAImmP7198432,F22_TH_TOT_FCAImmP7198432,FCAImmP7198432,,female,10X_scRNA-seq,FCAImmP7198432,TH,TOT,9.0,3GEX,F22,F22_TH_TOT_FCAImmP7198432,female,Collagnase,Whole,143.0,Medical,,
204,204,204,thymus,FCAImmP7198634,3GEX,10x3'v2,  E-MTAB-8581,11,11, JE Park · 2020,thymus,Cross_Organ,,,,F23,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7198634,,FCAImmP7198634,,male,10X_scRNA-seq,FCAImmP7198634,TH,CD45P,11.0,3GEX,F23,F23_TH_CD45P_FCAImmP7198634,male,Collagnase,Whole,2646.0,Medical,,
205,205,205,thymus,FCAImmP7198635,3GEX,10x3'v2,  E-MTAB-8581,11,11, JE Park · 2020,thymus,Cross_Organ,,,,F23,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7198635,,FCAImmP7198635,,male,10X_scRNA-seq,FCAImmP7198635,TH,CD45N,11.0,3GEX,F23,F23_TH_CD45N_FCAImmP7198635,male,Collagnase,Whole,3049.0,Medical,,
206,206,206,thymus,FCAImmP7851890,5GEX,10x5'v2,  E-MTAB-8581,11,11, JE Park · 2020,thymus,Cross_Organ,,,,F64,5 prime tag,total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851890,,FCAImmP7851890,,male,10X_scRNA-seq,FCAImmP7851890,TH,TOT,11.0,5GEX,F64,F64_TH_TOT_FCAImmP7851890,male,Collagnase,unknown,3815.0,Medical,FCAImmP7851882,
207,207,207,thymus,FCAImmP7851891,5GEX,10x5'v2,  E-MTAB-8581,11,11, JE Park · 2020,thymus,Cross_Organ,,,,F64,5 prime tag,total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851891,,FCAImmP7851891,,male,10X_scRNA-seq,FCAImmP7851891,TH,TOT,11.0,5GEX,F64,F64_TH_TOT_FCAImmP7851891,male,Collagnase,unknown,3865.0,Medical,FCAImmP7851883,
208,208,208,thymus,FCAImmP7579218,3GEX,10x3'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F45,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7579218,,FCAImmP7579218,,female,10X_scRNA-seq,FCAImmP7579218,TH,CD45P,12.0,3GEX,F45,F45_TH_CD45P_FCAImmP7579218,female,Collagnase,whole,1975.0,Medical,,
209,209,209,thymus,FCAImmP7579219,3GEX,10x3'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F45,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7579219,,FCAImmP7579219,,female,10X_scRNA-seq,FCAImmP7579219,TH,CD45N,12.0,3GEX,F45,F45_TH_CD45N_FCAImmP7579219,female,Collagnase,whole,8484.0,Medical,,
210,210,210,thymus,FCAImmP7579230,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F45,5 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7579230,,FCAImmP7579230,,female,10X_scRNA-seq,FCAImmP7579230,TH,CD45P,12.0,5GEX,F45,F45_TH_CD45P_FCAImmP7579230,female,Collagnase,Whole,2442.0,Medical,FCAImmP7607608,WSSS_F_Imm10424046
211,211,211,thymus,FCAImmP7579231,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F45,5 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7579231,,FCAImmP7579231,,female,10X_scRNA-seq,FCAImmP7579231,TH,CD45N,12.0,5GEX,F45,F45_TH_CD45N_FCAImmP7579231,female,Collagnase,Whole,7250.0,Medical,FCAImmP7607609,WSSS_F_Imm11279976
212,212,212,thymus,FCAImmP7851892,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F67,5 prime tag,Total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851892,,FCAImmP7851892,,female,10X_scRNA-seq,FCAImmP7851892,TH,TOT,12.0,5GEX,F67,F67_TH_TOT_FCAImmP7851892,female,Collagnase,unknown,3406.0,Medical,FCAImmP7851884,
213,213,213,thymus,FCAImmP7851893,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F67,5 prime tag,Total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851893,,FCAImmP7851893,,female,10X_scRNA-seq,FCAImmP7851893,TH,TOT,12.0,5GEX,F67,F67_TH_TOT_FCAImmP7851893,female,Collagnase,unknown,3312.0,Medical,FCAImmP7851885,
214,214,214,thymus,FCAImmP7851894,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F67,5 prime tag,Total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851894,,FCAImmP7851894,,female,10X_scRNA-seq,FCAImmP7851894,TH,TOT,12.0,5GEX,F67,F67_TH_TOT_FCAImmP7851894,female,Collagnase,unknown,3823.0,Medical,FCAImmP7851886,
215,215,215,thymus,FCAImmP7851895,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F67,5 prime tag,Total,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851895,,FCAImmP7851895,,female,10X_scRNA-seq,FCAImmP7851895,TH,TOT,12.0,5GEX,F67,F67_TH_TOT_FCAImmP7851895,female,Collagnase,unknown,3080.0,Medical,FCAImmP7851887,
216,216,216,thymus,FCAImmP7851896,5GEX,10x5'v2,  E-MTAB-8581,12,12, JE Park · 2020,thymus,Cross_Organ,,,,F67,5 prime tag,CD137-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851896,,FCAImmP7851896,,female,10X_scRNA-seq,FCAImmP7851896,TH,CD137,12.0,5GEX,F67,F67_TH_CD137_FCAImmP7851896,female,Collagnase,unknown,3227.0,Medical,FCAImmP7851888,
217,217,217,thymus,FCAImmP7851897,5GEX,10x5'v1,E-MTAB-11343,12,12,Suo_Dann_et_al_2022,thymus,Cross_Organ,,,,F67,5 prime tag,MAIT,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7851897,,FCAImmP7851897,,female,10X_scRNA-seq,FCAImmP7851897,TH,MAIT,12.0,5GEX,F67,F67_TH_MAIT_FCAImmP7851897,female,Collagnase,unknown,2577.0,Medical,FCAImmP7851889,
218,218,218,thymus,FCAImmP7528283,3GEX,10x3'v2,  E-MTAB-8581,13,13, JE Park · 2020,thymus,Cross_Organ,,,,F38,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7528283,,FCAImmP7528283,,male,10X_scRNA-seq,FCAImmP7528283,TH,CD45P,12.0,3GEX,F38,F38_TH_CD45P_FCAImmP7528283,male,Collagnase,whole,2491.0,Medical,,
219,219,219,thymus,FCAImmP7528284,3GEX,10x3'v2,  E-MTAB-8581,13,13, JE Park · 2020,thymus,Cross_Organ,,,,F38,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7528284,,FCAImmP7528284,,male,10X_scRNA-seq,FCAImmP7528284,TH,CD45N,12.0,3GEX,F38,F38_TH_CD45N_FCAImmP7528284,male,Collagnase,whole,1586.0,Medical,,
220,220,220,thymus,FCAImmP7528285,3GEX,10x3'v2,  E-MTAB-8581,13,13, JE Park · 2020,thymus,Cross_Organ,,,,F38,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7528285,,FCAImmP7528285,,male,10X_scRNA-seq,FCAImmP7528285,TH,CD45N,12.0,3GEX,F38,F38_TH_CD45N_FCAImmP7528285,male,Collagnase,whole,1850.0,Medical,,
221,221,221,thymus,FCAImmP7528294,5GEX,10x5'v2,  E-MTAB-8581,13,13, JE Park · 2020,thymus,Cross_Organ,,,,F38,5 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7528294,,FCAImmP7528294,,male,10X_scRNA-seq,FCAImmP7528294,TH,CD45P,12.0,5GEX,F38,F38_TH_CD45P_FCAImmP7528294,male,Collagnase,whole,3036.0,Medical,FCAImmP7607592,
222,222,222,thymus,FCAImmP7277564,3GEX,10x3'v2,  E-MTAB-8581,14,14, JE Park · 2020,thymus,Cross_Organ,,,,F30,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7277564,,FCAImmP7277564,,male,10X_scRNA-seq,FCAImmP7277564,TH,CD45P,14.0,3GEX,F30,F30_TH_CD45P_FCAImmP7277564,male,Collagnase,Whole,4597.0,Medical,,
223,223,223,thymus,FCAImmP7277565,3GEX,10x3'v2,  E-MTAB-8581,14,14, JE Park · 2020,thymus,Cross_Organ,,,,F30,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7277565,,FCAImmP7277565,,male,10X_scRNA-seq,FCAImmP7277565,TH,CD45N,14.0,3GEX,F30,F30_TH_CD45N_FCAImmP7277565,male,Collagnase,Whole,2922.0,Medical,,
224,224,224,thymus,FCAImmP7292034,5GEX,10x5'v2,  E-MTAB-8581,14,14, JE Park · 2020,thymus,Cross_Organ,,,,F30,5 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7292034,,FCAImmP7292034,,male,10X_scRNA-seq,FCAImmP7292034,TH,TOT,14.0,5GEX,F30,F30_TH_TOT_FCAImmP7292034,male,Collagnase,Whole,5200.0,Medical,FCAImmP7292946,
225,225,225,thymus,FCAImmP7179369,3GEX,10x3'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F21,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7179369,,FCAImmP7179369,,male,10X_scRNA-seq,FCAImmP7179369,TH,CD45P,16.0,3GEX,F21,F21_TH_CD45P_FCAImmP7179369,male,Collagnase,Whole,4088.0,Medical,,
226,226,226,thymus,FCAImmP7179370,3GEX,10x3'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F21,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7179370,,FCAImmP7179370,,male,10X_scRNA-seq,FCAImmP7179370,TH,CD45N,16.0,3GEX,F21,F21_TH_CD45N_FCAImmP7179370,male,Collagnase,Whole,4395.0,Medical,,
227,227,227,thymus,FCAImmP7555851,3GEX,10x3'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F41,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7555851,,FCAImmP7555851,,female,10X_scRNA-seq,FCAImmP7555851,TH,CD45P,16.0,3GEX,F41,F41_TH_CD45P_FCAImmP7555851,female,Collagnase,Whole,3025.0,Medical,,
228,228,228,thymus,FCAImmP7555852,3GEX,10x3'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F41,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7555852,,FCAImmP7555852,,female,10X_scRNA-seq,FCAImmP7555852,TH,CD45N,16.0,3GEX,F41,F41_TH_CD45N_FCAImmP7555852,female,Collagnase,Whole,3158.0,Medical,,
229,229,229,thymus,FCAImmP7555860,5GEX,10x5'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F41,5 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7555860,,FCAImmP7555860,,female,10X_scRNA-seq,FCAImmP7555860,TH,CD45P,16.0,5GEX,F41,F41_TH_CD45P_FCAImmP7555860,female,Collagnase,Whole,1279.0,Medical,FCAImmP7607599,WSSS_F_Imm10424042
230,230,230,thymus,FCAImmP7555861,5GEX,10x5'v2,  E-MTAB-8581,16,16, JE Park · 2020,thymus,Cross_Organ,,,,F41,5 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7555861,,FCAImmP7555861,,female,10X_scRNA-seq,FCAImmP7555861,TH,CD45N,16.0,5GEX,F41,F41_TH_CD45N_FCAImmP7555861,female,Collagnase,Whole,2074.0,Medical,FCAImmP7607600,WSSS_F_Imm11279975
231,231,231,thymus,F83_TH_EPCAM,5GEX,10x5'v2,  E-MTAB-8581,17,17, JE Park · 2020,thymus,Cross_Organ,,,,F83,5 prime tag,EPCAM-positive,,No,1,,thymus,thymus,Homo sapiens,,F83_TH_EPCAM,,F83_TH_EPCAM,,female,10X_scRNA-seq,,,,,,,,,,,,,,
232,232,232,thymus,FCAImmP7277556,3GEX,10x3'v2,  E-MTAB-8581,17,17, JE Park · 2020,thymus,Cross_Organ,,,,F29,3 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7277556,,FCAImmP7277556,,female,10X_scRNA-seq,FCAImmP7277556,TH,CD45P,17.0,3GEX,F29,F29_TH_CD45P_FCAImmP7277556,female,Collagnase,Whole,5834.0,Medical,,
233,233,233,thymus,FCAImmP7277557,3GEX,10x3'v2,  E-MTAB-8581,17,17, JE Park · 2020,thymus,Cross_Organ,,,,F29,3 prime tag,CD45-negative,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7277557,,FCAImmP7277557,,female,10X_scRNA-seq,,,,,,,,,,,,,,
234,234,234,thymus,FCAImmP7292030,5GEX,10x5'v2,  E-MTAB-8581,17,17, JE Park · 2020,thymus,Cross_Organ,,,,F29,5 prime tag,CD45-positive,,No,1,,thymus,thymus,Homo sapiens,,FCAImmP7292030,,FCAImmP7292030,,female,10X_scRNA-seq,FCAImmP7292030,TH,TOT,17.0,5GEX,F29,F29_TH_TOT_FCAImmP7292030,female,Collagnase,Whole,5131.0,Medical,FCAImmP7292943,WSSS_F_Imm10424050
235,235,235,yolk sac,FCAImmP7862088,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45+,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862088,,FCAImmP7862088,,male,10X_scRNA-seq,FCAImmP7862088,YS,CD45P,7.0,5GEX,F61,F61_YS_CD45P_FCAImmP7862088,male,Collagnase,unknown,5574.0,Medical,,WSSS_F_Imm10424062
236,236,236,yolk sac,FCAImmP7862089,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45+,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862089,,FCAImmP7862089,,male,10X_scRNA-seq,FCAImmP7862089,YS,CD45P,7.0,5GEX,F61,F61_YS_CD45P_FCAImmP7862089,male,Collagnase,unknown,4965.0,Medical,,
237,237,237,yolk sac,FCAImmP7862090,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45+,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862090,,FCAImmP7862090,,male,10X_scRNA-seq,FCAImmP7862090,YS,CD45P,7.0,5GEX,F61,F61_YS_CD45P_FCAImmP7862090,male,Collagnase,unknown,3187.0,Medical,,
238,238,238,yolk sac,FCAImmP7862091,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45-,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862091,,FCAImmP7862091,,male,10X_scRNA-seq,FCAImmP7862091,YS,CD45N,7.0,5GEX,F61,F61_YS_CD45N_FCAImmP7862091,male,Collagnase,unknown,8936.0,Medical,,
239,239,239,yolk sac,FCAImmP7862092,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45-,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862092,,FCAImmP7862092,,male,10X_scRNA-seq,FCAImmP7862092,YS,CD45N,7.0,5GEX,F61,F61_YS_CD45N_FCAImmP7862092,male,Collagnase,unknown,8733.0,Medical,,
240,240,240,yolk sac,FCAImmP7862093,5GEX,10x5'v1,E-MTAB-11343,7,7,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F61,5 prime tag,CD45-,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862093,,FCAImmP7862093,,male,10X_scRNA-seq,FCAImmP7862093,YS,CD45N,7.0,5GEX,F61,F61_YS_CD45N_FCAImmP7862093,male,Collagnase,unknown,9113.0,Medical,,
241,241,241,yolk sac,FCAImmP7198435,3GEX,10x3'v2,E-MTAB-11343,9,9,Suo_Dann_et_al_2022,yolk sac,Cross_Organ,,,,F22,3 prime tag,unsorted,,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7198435,,FCAImmP7198435,,female,10X_scRNA-seq,FCAImmP7198435,YS,TOT,9.0,3GEX,F22,F22_YS_TOT_FCAImmP7198435,female,Collagnase,Contents,42.0,Medical,,
242,242,242,yolk sac,FCAImmP7504909,3GEX,10x3'v2,E-MTAB-7407,4 weeks gestation,2_4,Popescue_et_al_2019,yolk sac,Cross_Organ,,,,F1,3 prime tag,Live/dead sorting,Live/dead sorting,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7504909,,FCAImmP7504909,,female,10X_scRNA-seq,FCAImmP7504909,YS,TOT,4.0,3GEX,F37,F37_YS_TOT_FCAImmP7504909,female,Collagnase,Contents,3142.0,Medical,,
243,243,243,yolk sac,FCAImmP7504910,3GEX,10x3'v2,E-MTAB-7407,4 weeks gestation,2_4,Popescue_et_al_2019,yolk sac,Cross_Organ,,,,F1,3 prime tag,Live/dead sorting,Live/dead sorting,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7504910,,FCAImmP7504910,,female,10X_scRNA-seq,FCAImmP7504910,YS,TOT,4.0,3GEX,F37,F37_YS_TOT_FCAImmP7504910,female,Collagnase,Contents,2651.0,Medical,,
244,244,244,yolk sac,FCAImmP7504911,3GEX,10x3'v2,E-MTAB-7407,4 weeks gestation,2_4,Popescue_et_al_2019,yolk sac,Cross_Organ,,,,F1,3 prime tag,Live/dead sorting,Live/dead sorting,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7504911,,FCAImmP7504911,,female,10X_scRNA-seq,FCAImmP7504911,YS,TOT,4.0,3GEX,F37,F37_YS_TOT_FCAImmP7504911,female,Collagnase,Membrane,3283.0,Medical,,
245,245,245,yolk sac,FCAImmP7504912,3GEX,10x3'v2,E-MTAB-7407,4 weeks gestation,2_4,Popescue_et_al_2019,yolk sac,Cross_Organ,,,,F1,3 prime tag,Live/dead sorting,Live/dead sorting,No,1,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7504912,,FCAImmP7504912,,female,10X_scRNA-seq,FCAImmP7504912,YS,TOT,4.0,3GEX,F37,F37_YS_TOT_FCAImmP7504912,female,Collagnase,Membrane,3003.0,Medical,,
